density, u velocity, pressure, x points
1,0,1,-1
1,0,1,-0.997998
1,0,1,-0.995996
1,0,1,-0.993994
1,0,1,-0.991992
1,0,1,-0.98999
1,0,1,-0.987988
1,0,1,-0.985986
1,0,1,-0.983984
1,0,1,-0.981982
1,0,1,-0.97998
1,0,1,-0.977978
1,0,1,-0.975976
1,0,1,-0.973974
1,0,1,-0.971972
1,0,1,-0.96997
1,0,1,-0.967968
1,0,1,-0.965966
1,0,1,-0.963964
1,0,1,-0.961962
1,0,1,-0.95996
1,0,1,-0.957958
1,0,1,-0.955956
1,0,1,-0.953954
1,0,1,-0.951952
1,0,1,-0.94995
1,0,1,-0.947948
1,0,1,-0.945946
1,0,1,-0.943944
1,6.29437e-17,1,-0.941942
1,2.51775e-16,1,-0.93994
1,3.14719e-16,1,-0.937938
1,3.77662e-16,1,-0.935936
1,3.77662e-16,1,-0.933934
1,2.83247e-16,1,-0.931932
1,3.46191e-16,1,-0.92993
1,3.14719e-16,1,-0.927928
1,2.83247e-16,1,-0.925926
1,3.46191e-16,1,-0.923924
1,3.14719e-16,1,-0.921922
1,2.83247e-16,1,-0.91992
1,3.46191e-16,1,-0.917918
1,3.14719e-16,1,-0.915916
1,2.83247e-16,1,-0.913914
1,3.46191e-16,1,-0.911912
1,3.14719e-16,1,-0.90991
1,2.83247e-16,1,-0.907908
1,3.46191e-16,1,-0.905906
1,3.14719e-16,1,-0.903904
1,2.83247e-16,1,-0.901902
1,3.46191e-16,1,-0.8999
1,3.14719e-16,1,-0.897898
1,2.83247e-16,1,-0.895896
1,3.46191e-16,1,-0.893894
1,3.14719e-16,1,-0.891892
1,2.83247e-16,1,-0.88989
1,3.46191e-16,1,-0.887888
1,3.14719e-16,1,-0.885886
1,2.83247e-16,1,-0.883884
1,3.46191e-16,1,-0.881882
1,3.14719e-16,1,-0.87988
1,2.83247e-16,1,-0.877878
1,3.46191e-16,1,-0.875876
1,3.14719e-16,1,-0.873874
1,2.83247e-16,1,-0.871872
1,3.46191e-16,1,-0.86987
1,3.14719e-16,1,-0.867868
1,2.83247e-16,1,-0.865866
1,3.46191e-16,1,-0.863864
1,3.14719e-16,1,-0.861862
1,3.14719e-16,1,-0.85986
1,5.0355e-16,1,-0.857858
1,5.0355e-16,1,-0.855856
1,7.55325e-16,1,-0.853854
1,1.07004e-15,1,-0.851852
1,1.38476e-15,1,-0.84985
1,2.07714e-15,1,-0.847848
1,3.30455e-15,1,-0.845846
1,5.09844e-15,1,-0.843844
1,7.83649e-15,1,-0.841842
1,1.21481e-14,1,-0.83984
1,1.89146e-14,1,-0.837838
1,2.93632e-14,1,-0.835836
1,4.54454e-14,1,-0.833834
1,6.9962e-14,1,-0.831832
1,1.07571e-13,1,-0.82983
1,1.64724e-13,1,-0.827828
1,2.5124e-13,1,-0.825826
1,3.82037e-13,1,-0.823824
1,5.79145e-13,1,-0.821822
1,8.74886e-13,1,-0.81982
1,1.31666e-12,1,-0.817818
1,1.97429e-12,1,-0.815816
1,2.95027e-12,1,-0.813814
1,4.39309e-12,1,-0.811812
1,6.51814e-12,1,-0.80981
1,9.63684e-12,1,-0.807808
1,1.41967e-11,1,-0.805806
1,2.08403e-11,1,-0.803804
1,3.04836e-11,1,-0.801802
1,4.44306e-11,1,-0.7998
1,6.45283e-11,1,-0.797798
1,9.33846e-11,1,-0.795796
1,1.34665e-10,1,-0.793794
1,1.93504e-10,1,-0.791792
1,2.77064e-10,1,-0.78979
1,3.95302e-10,1,-0.787788
1,5.61999e-10,1,-0.785786
1,7.96161e-10,1,-0.783784
1,1.12389e-09,1,-0.781782
1,1.58092e-09,1,-0.77978
1,2.21593e-09,1,-0.777778
1,3.09502e-09,1,-0.775776
1,4.30758e-09,1,-0.773774
1,5.974e-09,1,-0.771772
1,8.25584e-09,1,-0.76977
1,1.1369e-08,1,-0.767768
1,1.56008e-08,1,-0.765766
1,2.13323e-08,1,-0.763764
1,2.90665e-08,1,-0.761762
1,3.94654e-08,1,-0.75976
1,5.33958e-08,1,-0.757758
1,7.19889e-08,1,-0.755756
1,9.67147e-08,1,-0.753754
1,1.29476e-07,1,-0.751752
1,1.72724e-07,1,-0.74975
1,2.29609e-07,1,-0.747748
1,3.04156e-07,1,-0.745746
1,4.01489e-07,1,-0.743744
1,5.28108e-07,0.999999,-0.741742
0.999999,6.92221e-07,0.999999,-0.73974
0.999999,9.04148e-07,0.999999,-0.737738
0.999999,1.17681e-06,0.999999,-0.735736
0.999999,1.52633e-06,0.999998,-0.733734
0.999998,1.97272e-06,0.999998,-0.731732
0.999998,2.54072e-06,0.999997,-0.72973
0.999997,3.26079e-06,0.999996,-0.727728
0.999997,4.17028e-06,0.999995,-0.725726
0.999996,5.31477e-06,0.999994,-0.723724
0.999995,6.74965e-06,0.999992,-0.721722
0.999993,8.54191e-06,0.99999,-0.71972
0.999992,1.07723e-05,0.999987,-0.717718
0.999989,1.35375e-05,0.999984,-0.715716
0.999987,1.69531e-05,0.99998,-0.713714
0.999983,2.11563e-05,0.999975,-0.711712
0.999979,2.63095e-05,0.999969,-0.70971
0.999974,3.26037e-05,0.999962,-0.707708
0.999968,4.02629e-05,0.999953,-0.705706
0.999961,4.95481e-05,0.999942,-0.703704
0.999952,6.07624e-05,0.999929,-0.701702
0.999941,7.42557e-05,0.999913,-0.6997
0.999929,9.04301e-05,0.999894,-0.697698
0.999913,0.000109745,0.999872,-0.695696
0.999895,0.000132725,0.999845,-0.693694
0.999873,0.000159961,0.999813,-0.691692
0.999848,0.000192119,0.999775,-0.68969
0.999817,0.000229948,0.999731,-0.687688
0.999782,0.000274278,0.999679,-0.685686
0.99974,0.000326032,0.999619,-0.683684
0.999692,0.000386226,0.999548,-0.681682
0.999636,0.000455972,0.999467,-0.67968
0.999571,0.000536485,0.999372,-0.677678
0.999497,0.000629077,0.999264,-0.675676
0.999411,0.000735164,0.99914,-0.673674
0.999314,0.000856262,0.998998,-0.671672
0.999203,0.000993981,0.998836,-0.66967
0.999076,0.00115003,0.998653,-0.667668
0.998934,0.00132619,0.998447,-0.665666
0.998773,0.00152434,0.998215,-0.663664
0.998593,0.00174641,0.997954,-0.661662
0.998391,0.00199441,0.997664,-0.65966
0.998167,0.00227038,0.99734,-0.657658
0.997918,0.00257638,0.996982,-0.655656
0.997642,0.00291453,0.996585,-0.653654
0.997338,0.0032869,0.996149,-0.651652
0.997005,0.00369558,0.99567,-0.64965
0.996639,0.00414262,0.995146,-0.647648
0.996241,0.00463002,0.994576,-0.645646
0.995807,0.00515972,0.993955,-0.643644
0.995337,0.00573356,0.993284,-0.641642
0.994829,0.00635331,0.992559,-0.63964
0.994281,0.00702062,0.991778,-0.637638
0.993693,0.00773701,0.990941,-0.635636
0.993063,0.00850388,0.990045,-0.633634
0.992391,0.00932249,0.98909,-0.631632
0.991674,0.0101939,0.988073,-0.62963
0.990913,0.0111191,0.986994,-0.627628
0.990107,0.0120989,0.985853,-0.625626
0.989255,0.0131339,0.984648,-0.623624
0.988358,0.0142246,0.98338,-0.621622
0.987414,0.0153712,0.982047,-0.61962
0.986423,0.016574,0.980652,-0.617618
0.985387,0.0178329,0.979192,-0.615616
0.984305,0.0191478,0.977669,-0.613614
0.983177,0.0205184,0.976084,-0.611612
0.982003,0.0219443,0.974437,-0.60961
0.980785,0.023425,0.972729,-0.607608
0.979523,0.0249598,0.970961,-0.605606
0.978218,0.026548,0.969134,-0.603604
0.976869,0.0281888,0.967249,-0.601602
0.97548,0.0298813,0.965308,-0.5996
0.974049,0.0316244,0.963313,-0.597598
0.972579,0.0334171,0.961264,-0.595596
0.971069,0.0352583,0.959163,-0.593594
0.969523,0.0371469,0.957012,-0.591592
0.967939,0.0390817,0.954813,-0.58959
0.966321,0.0410615,0.952566,-0.587588
0.964668,0.043085,0.950275,-0.585586
0.962982,0.0451511,0.94794,-0.583584
0.961264,0.0472584,0.945563,-0.581582
0.959515,0.0494057,0.943147,-0.57958
0.957737,0.0515917,0.940692,-0.577578
0.955931,0.0538153,0.9382,-0.575576
0.954097,0.0560751,0.935673,-0.573574
0.952237,0.0583701,0.933113,-0.571572
0.950352,0.0606989,0.930521,-0.56957
0.948443,0.0630604,0.927899,-0.567568
0.946511,0.0654535,0.925248,-0.565566
0.944557,0.0678771,0.92257,-0.563564
0.942582,0.07033,0.919866,-0.561562
0.940588,0.0728112,0.917138,-0.55956
0.938575,0.0753196,0.914386,-0.557558
0.936543,0.0778543,0.911613,-0.555556
0.934495,0.0804142,0.90882,-0.553554
0.93243,0.0829985,0.906007,-0.551552
0.93035,0.0856062,0.903176,-0.54955
0.928256,0.0882364,0.900329,-0.547548
0.926148,0.0908884,0.897465,-0.545546
0.924026,0.0935611,0.894587,-0.543544
0.921893,0.096254,0.891696,-0.541542
0.919748,0.0989661,0.888791,-0.53954
0.917592,0.101697,0.885875,-0.537538
0.915425,0.104445,0.882948,-0.535536
0.913249,0.107211,0.880011,-0.533534
0.911064,0.109994,0.877065,-0.531532
0.90887,0.112792,0.87411,-0.52953
0.906669,0.115605,0.871148,-0.527528
0.90446,0.118434,0.868179,-0.525526
0.902244,0.121276,0.865203,-0.523524
0.900021,0.124132,0.862223,-0.521522
0.897793,0.127002,0.859237,-0.51952
0.895559,0.129884,0.856247,-0.517518
0.89332,0.132778,0.853253,-0.515516
0.891076,0.135683,0.850256,-0.513514
0.888828,0.138601,0.847257,-0.511512
0.886576,0.141529,0.844255,-0.50951
0.88432,0.144467,0.841252,-0.507508
0.882061,0.147416,0.838248,-0.505506
0.879799,0.150374,0.835242,-0.503504
0.877535,0.153342,0.832237,-0.501502
0.875268,0.156319,0.829232,-0.499499
0.872999,0.159305,0.826227,-0.497497
0.870728,0.162299,0.823223,-0.495495
0.868455,0.165301,0.82022,-0.493493
0.866182,0.168311,0.817219,-0.491491
0.863907,0.171329,0.81422,-0.489489
0.861632,0.174354,0.811223,-0.487487
0.859356,0.177386,0.808228,-0.485485
0.857079,0.180425,0.805236,-0.483483
0.854802,0.18347,0.802247,-0.481481
0.852526,0.186522,0.799261,-0.479479
0.850249,0.18958,0.796279,-0.477477
0.847973,0.192644,0.793301,-0.475475
0.845697,0.195714,0.790326,-0.473473
0.843423,0.19879,0.787356,-0.471471
0.841148,0.201871,0.78439,-0.469469
0.838875,0.204957,0.781428,-0.467467
0.836603,0.208048,0.778472,-0.465465
0.834333,0.211144,0.77552,-0.463463
0.832064,0.214245,0.772573,-0.461461
0.829796,0.21735,0.769632,-0.459459
0.82753,0.22046,0.766696,-0.457457
0.825265,0.223574,0.763765,-0.455455
0.823003,0.226693,0.76084,-0.453453
0.820742,0.229815,0.757921,-0.451451
0.818484,0.232942,0.755008,-0.449449
0.816228,0.236072,0.752101,-0.447447
0.813974,0.239206,0.7492,-0.445445
0.811722,0.242344,0.746305,-0.443443
0.809473,0.245485,0.743417,-0.441441
0.807226,0.248629,0.740535,-0.439439
0.804982,0.251777,0.73766,-0.437437
0.802741,0.254928,0.734791,-0.435435
0.800502,0.258082,0.731929,-0.433433
0.798266,0.261239,0.729074,-0.431431
0.796033,0.264399,0.726226,-0.429429
0.793803,0.267562,0.723385,-0.427427
0.791577,0.270728,0.720551,-0.425425
0.789353,0.273897,0.717724,-0.423423
0.787132,0.277068,0.714904,-0.421421
0.784914,0.280241,0.712091,-0.419419
0.7827,0.283417,0.709286,-0.417417
0.780489,0.286596,0.706488,-0.415415
0.778281,0.289777,0.703697,-0.413413
0.776077,0.29296,0.700914,-0.411411
0.773876,0.296145,0.698139,-0.409409
0.771679,0.299333,0.695371,-0.407407
0.769485,0.302522,0.69261,-0.405405
0.767295,0.305714,0.689857,-0.403403
0.765108,0.308908,0.687112,-0.401401
0.762925,0.312104,0.684375,-0.399399
0.760745,0.315301,0.681645,-0.397397
0.75857,0.318501,0.678923,-0.395395
0.756398,0.321702,0.676209,-0.393393
0.75423,0.324905,0.673503,-0.391391
0.752065,0.32811,0.670804,-0.389389
0.749905,0.331316,0.668113,-0.387387
0.747748,0.334524,0.665431,-0.385385
0.745595,0.337734,0.662756,-0.383383
0.743446,0.340945,0.660089,-0.381381
0.741301,0.344157,0.65743,-0.379379
0.73916,0.347372,0.654779,-0.377377
0.737023,0.350587,0.652136,-0.375375
0.73489,0.353804,0.649501,-0.373373
0.732761,0.357022,0.646874,-0.371371
0.730636,0.360242,0.644255,-0.369369
0.728515,0.363463,0.641645,-0.367367
0.726398,0.366685,0.639042,-0.365365
0.724285,0.369909,0.636447,-0.363363
0.722177,0.373133,0.633861,-0.361361
0.720072,0.376359,0.631282,-0.359359
0.717972,0.379586,0.628712,-0.357357
0.715876,0.382814,0.626149,-0.355355
0.713784,0.386043,0.623595,-0.353353
0.711696,0.389273,0.621049,-0.351351
0.709612,0.392504,0.618511,-0.349349
0.707533,0.395737,0.615981,-0.347347
0.705458,0.39897,0.613459,-0.345345
0.703387,0.402204,0.610946,-0.343343
0.70132,0.405439,0.60844,-0.341341
0.699258,0.408675,0.605943,-0.339339
0.6972,0.411911,0.603454,-0.337337
0.695146,0.415149,0.600972,-0.335335
0.693097,0.418388,0.598499,-0.333333
0.691052,0.421627,0.596035,-0.331331
0.689011,0.424867,0.593578,-0.329329
0.686975,0.428108,0.591129,-0.327327
0.684942,0.431349,0.588689,-0.325325
0.682915,0.434591,0.586256,-0.323323
0.680891,0.437834,0.583832,-0.321321
0.678872,0.441078,0.581416,-0.319319
0.676858,0.444322,0.579008,-0.317317
0.674848,0.447567,0.576608,-0.315315
0.672842,0.450812,0.574216,-0.313313
0.67084,0.454058,0.571832,-0.311311
0.668843,0.457305,0.569456,-0.309309
0.666851,0.460552,0.567089,-0.307307
0.664862,0.4638,0.564729,-0.305305
0.662879,0.467048,0.562378,-0.303303
0.660899,0.470296,0.560034,-0.301301
0.658924,0.473545,0.557699,-0.299299
0.656954,0.476795,0.555371,-0.297297
0.654988,0.480045,0.553052,-0.295295
0.653026,0.483295,0.550741,-0.293293
0.651069,0.486546,0.548437,-0.291291
0.649117,0.489797,0.546142,-0.289289
0.647169,0.493048,0.543855,-0.287287
0.645225,0.4963,0.541576,-0.285285
0.643286,0.499552,0.539304,-0.283283
0.641351,0.502804,0.537041,-0.281281
0.639421,0.506057,0.534786,-0.279279
0.637495,0.50931,0.532538,-0.277277
0.635574,0.512563,0.530299,-0.275275
0.633657,0.515816,0.528068,-0.273273
0.631745,0.519069,0.525844,-0.271271
0.629837,0.522323,0.523628,-0.269269
0.627934,0.525577,0.521421,-0.267267
0.626035,0.52883,0.519221,-0.265265
0.624141,0.532084,0.517029,-0.263263
0.622252,0.535338,0.514845,-0.261261
0.620367,0.538592,0.512669,-0.259259
0.618486,0.541846,0.510501,-0.257257
0.61661,0.5451,0.50834,-0.255255
0.614739,0.548354,0.506188,-0.253253
0.612872,0.551608,0.504043,-0.251251
0.61101,0.554862,0.501907,-0.249249
0.609152,0.558116,0.499778,-0.247247
0.607299,0.56137,0.497656,-0.245245
0.605451,0.564623,0.495543,-0.243243
0.603607,0.567877,0.493438,-0.241241
0.601767,0.57113,0.49134,-0.239239
0.599933,0.574383,0.48925,-0.237237
0.598102,0.577636,0.487168,-0.235235
0.596277,0.580888,0.485093,-0.233233
0.594456,0.58414,0.483027,-0.231231
0.59264,0.587392,0.480968,-0.229229
0.590828,0.590644,0.478917,-0.227227
0.589021,0.593895,0.476874,-0.225225
0.587219,0.597145,0.474838,-0.223223
0.585421,0.600395,0.47281,-0.221221
0.583628,0.603645,0.47079,-0.219219
0.58184,0.606894,0.468778,-0.217217
0.580056,0.610143,0.466774,-0.215215
0.578277,0.613391,0.464777,-0.213213
0.576503,0.616638,0.462788,-0.211211
0.574733,0.619885,0.460806,-0.209209
0.572969,0.623131,0.458833,-0.207207
0.571209,0.626376,0.456867,-0.205205
0.569453,0.62962,0.454908,-0.203203
0.567703,0.632864,0.452958,-0.201201
0.565957,0.636106,0.451015,-0.199199
0.564216,0.639348,0.44908,-0.197197
0.56248,0.642589,0.447152,-0.195195
0.560749,0.645828,0.445233,-0.193193
0.559022,0.649067,0.443321,-0.191191
0.557301,0.652304,0.441417,-0.189189
0.555584,0.65554,0.43952,-0.187187
0.553872,0.658775,0.437631,-0.185185
0.552165,0.662008,0.43575,-0.183183
0.550463,0.665241,0.433877,-0.181181
0.548766,0.668471,0.432012,-0.179179
0.547074,0.6717,0.430154,-0.177177
0.545387,0.674928,0.428304,-0.175175
0.543705,0.678154,0.426462,-0.173173
0.542028,0.681378,0.424628,-0.171171
0.540356,0.6846,0.422801,-0.169169
0.538689,0.68782,0.420982,-0.167167
0.537028,0.691038,0.419171,-0.165165
0.535371,0.694255,0.417368,-0.163163
0.53372,0.697469,0.415573,-0.161161
0.532074,0.70068,0.413786,-0.159159
0.530433,0.703889,0.412007,-0.157157
0.528798,0.707096,0.410236,-0.155155
0.527168,0.7103,0.408472,-0.153153
0.525543,0.713502,0.406717,-0.151151
0.523924,0.7167,0.40497,-0.149149
0.522311,0.719895,0.40323,-0.147147
0.520703,0.723088,0.401499,-0.145145
0.5191,0.726277,0.399777,-0.143143
0.517503,0.729462,0.398062,-0.141141
0.515912,0.732644,0.396355,-0.139139
0.514327,0.735822,0.394657,-0.137137
0.512748,0.738996,0.392967,-0.135135
0.511174,0.742166,0.391286,-0.133133
0.509606,0.745332,0.389613,-0.131131
0.508045,0.748493,0.387949,-0.129129
0.50649,0.75165,0.386293,-0.127127
0.504941,0.754801,0.384646,-0.125125
0.503398,0.757948,0.383007,-0.123123
0.501862,0.761088,0.381378,-0.121121
0.500332,0.764224,0.379757,-0.119119
0.498809,0.767353,0.378145,-0.117117
0.497292,0.770476,0.376542,-0.115115
0.495783,0.773592,0.374949,-0.113113
0.49428,0.776701,0.373365,-0.111111
0.492785,0.779803,0.37179,-0.109109
0.491296,0.782898,0.370225,-0.107107
0.489815,0.785985,0.368669,-0.105105
0.488342,0.789063,0.367123,-0.103103
0.486877,0.792132,0.365588,-0.101101
0.485419,0.795193,0.364062,-0.0990991
0.483969,0.798243,0.362546,-0.0970971
0.482528,0.801284,0.361041,-0.0950951
0.481095,0.804313,0.359547,-0.0930931
0.479671,0.807332,0.358063,-0.0910911
0.478256,0.810339,0.356591,-0.0890891
0.47685,0.813333,0.355129,-0.0870871
0.475453,0.816314,0.35368,-0.0850851
0.474066,0.819282,0.352241,-0.0830831
0.472689,0.822235,0.350815,-0.0810811
0.471322,0.825173,0.349401,-0.0790791
0.469965,0.828095,0.348,-0.0770771
0.46862,0.831,0.346612,-0.0750751
0.467286,0.833887,0.345236,-0.0730731
0.465963,0.836756,0.343875,-0.0710711
0.464653,0.839605,0.342527,-0.0690691
0.463354,0.842434,0.341193,-0.0670671
0.462069,0.845241,0.339874,-0.0650651
0.460797,0.848024,0.33857,-0.0630631
0.459538,0.850784,0.337282,-0.0610611
0.458294,0.853519,0.336009,-0.0590591
0.457065,0.856227,0.334753,-0.0570571
0.455851,0.858906,0.333514,-0.0550551
0.454653,0.861557,0.332293,-0.0530531
0.453471,0.864176,0.331089,-0.0510511
0.452306,0.866763,0.329905,-0.049049
0.451159,0.869316,0.328739,-0.047047
0.45003,0.871833,0.327593,-0.045045
0.44892,0.874312,0.326468,-0.043043
0.44783,0.876752,0.325364,-0.041041
0.446761,0.87915,0.324281,-0.039039
0.445713,0.881506,0.323221,-0.037037
0.444686,0.883816,0.322185,-0.035035
0.443683,0.886079,0.321172,-0.033033
0.442702,0.888294,0.320184,-0.031031
0.441746,0.890457,0.319221,-0.029029
0.440815,0.892566,0.318284,-0.027027
0.43991,0.894621,0.317374,-0.025025
0.439032,0.896619,0.316491,-0.023023
0.43818,0.898557,0.315637,-0.021021
0.437357,0.900435,0.314811,-0.019019
0.436562,0.90225,0.314015,-0.017017
0.435796,0.904,0.313248,-0.015015
0.43506,0.905685,0.312512,-0.013013
0.434354,0.907302,0.311807,-0.011011
0.43368,0.90885,0.311133,-0.00900901
0.433036,0.910329,0.31049,-0.00700701
0.432423,0.911738,0.30988,-0.00500501
0.431842,0.913075,0.3093,-0.003003
0.431292,0.91434,0.308753,-0.001001
0.430773,0.915535,0.308238,0.001001
0.430286,0.916658,0.307753,0.003003
0.42983,0.91771,0.3073,0.00500501
0.429404,0.918693,0.306878,0.00700701
0.429008,0.919607,0.306485,0.00900901
0.428641,0.920454,0.306122,0.011011
