density, u velocity, pressure, Mach, Temperature, y_points
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 1.36282
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 1.40896
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 1.4551
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 1.50124
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 1.54738
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 1.59352
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 1.63966
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 1.6858
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 1.73195
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 1.77809
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 1.82423
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 1.87037
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 1.91651
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 1.96265
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 2.00879
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 2.05493
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 2.10107
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 2.14722
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 2.19336
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 2.2395
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 2.28564
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 2.33178
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 2.37792
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 2.42406
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 2.4702
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 2.51634
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 2.56249
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 2.60863
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 2.65477
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 2.70091
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 2.74705
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 2.79319
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 2.83933
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 2.88547
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 2.93161
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 2.97776
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 3.0239
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 3.07004
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 3.11618
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 3.16232
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 3.20846
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 3.2546
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 3.30074
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 3.34689
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 3.39303
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 3.43917
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 3.48531
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 3.53145
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 3.57759
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 3.62373
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 3.66987
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 3.71601
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 3.76216
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 3.8083
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 3.85444
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 3.90058
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 3.94672
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 3.99286
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 4.039
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 4.08514
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 4.13128
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 4.17743
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 4.22357
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 4.26971
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 4.31585
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 4.36199
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 4.40813
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 4.45427
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 4.50041
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 4.54655
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 4.5927
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 4.63884
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 4.68498
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 4.73112
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 4.77726
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 4.8234
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 4.86954
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 4.91568
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 4.96182
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 5.00797
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 5.05411
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 5.10025
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 5.14639
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 5.19253
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 5.23867
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 5.28481
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 5.33095
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 5.37709
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 5.42324
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 5.46938
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 5.51552
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 5.56166
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 5.6078
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 5.65394
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 5.70008
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 5.74622
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 5.79236
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 5.83851
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 5.88465
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 5.93079
