density, u_velocity, v_velocity, pressure, x_points, y_points, z_points
0.116144, 867.972, 8.76507e-14, 10000, 0.294118, 0.12, 0.0
0.116144, 867.972, 6.77886e-15, 10000, 0.294118, 0.36, 0.0
0.116144, 867.972, -1.5584e-16, 10000, 0.294118, 0.6, 0.0
0.116144, 867.972, -5.81536e-15, 10000, 0.294118, 0.84, 0.0
0.116144, 867.972, -3.05376e-14, 10000, 0.294118, 1.08, 0.0
0.116144, 867.972, 3.64789e-14, 10000, 0.294118, 1.32, 0.0
0.116144, 867.972, 2.71507e-14, 10000, 0.294118, 1.56, 0.0
0.116144, 867.972, -9.64269e-14, 10000, 0.294118, 1.8, 0.0
0.116144, 867.972, -6.88262e-14, 10000, 0.294118, 2.04, 0.0
0.116144, 867.972, 1.97727e-14, 10000, 0.294118, 2.28, 0.0
0.116144, 867.972, -5.45587e-14, 10000, 0.294118, 2.52, 0.0
0.116144, 867.972, -8.46919e-14, 10000, 0.294118, 2.76, 0.0
0.116144, 867.972, -8.66684e-15, 10000, 0.294118, 3, 0.0
0.116144, 867.972, -1.30037e-14, 10000, 0.294118, 3.24, 0.0
0.116144, 867.972, 1.2015e-13, 10000, 0.294118, 3.48, 0.0
0.116144, 867.972, 5.78777e-14, 10000, 0.294118, 3.72, 0.0
0.116144, 867.972, -6.17102e-14, 10000, 0.294118, 3.96, 0.0
0.116144, 867.972, -2.0291e-14, 10000, 0.294118, 4.2, 0.0
0.116144, 867.972, 1.04594e-14, 10000, 0.294118, 4.44, 0.0
0.116144, 867.972, 4.86603e-14, 10000, 0.294118, 4.68, 0.0
0.116144, 867.972, -5.59877e-14, 10000, 0.294118, 4.92, 0.0
0.116144, 867.972, 2.53613e-15, 10000, 0.294118, 5.16, 0.0
0.116144, 867.972, -3.34993e-14, 10000, 0.294118, 5.4, 0.0
0.116144, 867.972, 1.33166e-14, 10000, 0.294118, 5.64, 0.0
0.116144, 867.972, 4.96865e-14, 10000, 0.294118, 5.88, 0.0
0.116144, 867.972, 1.03113e-13, 10000, 0.882353, 0.12, 0.0
0.116144, 867.972, 2.25956e-13, 10000, 0.882353, 0.36, 0.0
0.116144, 867.972, 6.19564e-14, 10000, 0.882353, 0.6, 0.0
0.116144, 867.972, 7.06124e-14, 10000, 0.882353, 0.84, 0.0
0.116144, 867.972, 2.01434e-13, 10000, 0.882353, 1.08, 0.0
0.116144, 867.972, 1.36195e-13, 10000, 0.882353, 1.32, 0.0
0.116144, 867.972, 9.84064e-14, 10000, 0.882353, 1.56, 0.0
0.116144, 867.972, -2.57301e-14, 10000, 0.882353, 1.8, 0.0
0.116144, 867.972, 6.50963e-15, 10000, 0.882353, 2.04, 0.0
0.116144, 867.972, 5.67058e-15, 10000, 0.882353, 2.28, 0.0
0.116144, 867.972, 9.26676e-15, 10000, 0.882353, 2.52, 0.0
0.116144, 867.972, -2.64269e-14, 10000, 0.882353, 2.76, 0.0
0.116144, 867.972, -6.32265e-14, 10000, 0.882353, 3, 0.0
0.116144, 867.972, 8.71663e-14, 10000, 0.882353, 3.24, 0.0
0.116144, 867.972, 2.5446e-13, 10000, 0.882353, 3.48, 0.0
0.116144, 867.972, 5.12657e-14, 10000, 0.882353, 3.72, 0.0
0.116144, 867.972, -6.9895e-15, 10000, 0.882353, 3.96, 0.0
0.116144, 867.972, 2.66859e-14, 10000, 0.882353, 4.2, 0.0
0.116144, 867.972, 3.16062e-15, 10000, 0.882353, 4.44, 0.0
0.116144, 867.972, 1.72618e-15, 10000, 0.882353, 4.68, 0.0
0.116144, 867.972, 3.41806e-14, 10000, 0.882353, 4.92, 0.0
0.116144, 867.972, -4.17402e-14, 10000, 0.882353, 5.16, 0.0
0.116144, 867.972, 3.49266e-14, 10000, 0.882353, 5.4, 0.0
0.116144, 867.972, -6.81777e-14, 10000, 0.882353, 5.64, 0.0
0.116144, 867.972, 1.62388e-14, 10000, 0.882353, 5.88, 0.0
0.116144, 867.972, 1.25079e-14, 10000, 1.47059, 0.12, 0.0
0.116144, 867.972, -3.28437e-13, 10000, 1.47059, 0.36, 0.0
0.116144, 867.972, -5.10033e-13, 10000, 1.47059, 0.6, 0.0
0.116144, 867.972, -7.20628e-13, 10000, 1.47059, 0.84, 0.0
0.116144, 867.972, -7.89856e-13, 10000, 1.47059, 1.08, 0.0
0.116144, 867.972, -7.14765e-13, 10000, 1.47059, 1.32, 0.0
0.116144, 867.972, -7.07933e-13, 10000, 1.47059, 1.56, 0.0
0.116144, 867.972, -6.52852e-13, 10000, 1.47059, 1.8, 0.0
0.116144, 867.972, -5.9665e-13, 10000, 1.47059, 2.04, 0.0
0.116144, 867.972, -3.83887e-13, 10000, 1.47059, 2.28, 0.0
0.116144, 867.972, -3.47947e-13, 10000, 1.47059, 2.52, 0.0
0.116144, 867.972, -3.2741e-13, 10000, 1.47059, 2.76, 0.0
0.116144, 867.972, -2.22676e-13, 10000, 1.47059, 3, 0.0
0.116144, 867.972, -9.61481e-14, 10000, 1.47059, 3.24, 0.0
0.116144, 867.972, -6.53716e-14, 10000, 1.47059, 3.48, 0.0
0.116144, 867.972, 4.01326e-14, 10000, 1.47059, 3.72, 0.0
0.116144, 867.972, 3.09958e-14, 10000, 1.47059, 3.96, 0.0
0.116144, 867.972, -7.97264e-14, 10000, 1.47059, 4.2, 0.0
0.116144, 867.972, -5.61551e-16, 10000, 1.47059, 4.44, 0.0
0.116144, 867.972, -5.45786e-15, 10000, 1.47059, 4.68, 0.0
0.116144, 867.972, -9.40489e-14, 10000, 1.47059, 4.92, 0.0
0.116144, 867.972, 4.17499e-14, 10000, 1.47059, 5.16, 0.0
0.116144, 867.972, -3.4774e-14, 10000, 1.47059, 5.4, 0.0
0.116144, 867.972, -5.78101e-14, 10000, 1.47059, 5.64, 0.0
0.116144, 867.972, -2.68437e-14, 10000, 1.47059, 5.88, 0.0
0.116144, 867.972, 9.66288e-13, 10000, 2.05882, 0.12, 0.0
0.116144, 867.972, 2.69377e-12, 10000, 2.05882, 0.36, 0.0
0.116144, 867.972, 4.18725e-12, 10000, 2.05882, 0.6, 0.0
0.116144, 867.972, 4.93847e-12, 10000, 2.05882, 0.84, 0.0
0.116144, 867.972, 5.38267e-12, 10000, 2.05882, 1.08, 0.0
0.116144, 867.972, 5.20084e-12, 10000, 2.05882, 1.32, 0.0
0.116144, 867.972, 4.79219e-12, 10000, 2.05882, 1.56, 0.0
0.116144, 867.972, 4.11406e-12, 10000, 2.05882, 1.8, 0.0
0.116144, 867.972, 3.36776e-12, 10000, 2.05882, 2.04, 0.0
0.116144, 867.972, 2.81373e-12, 10000, 2.05882, 2.28, 0.0
0.116144, 867.972, 1.93478e-12, 10000, 2.05882, 2.52, 0.0
0.116144, 867.972, 1.54904e-12, 10000, 2.05882, 2.76, 0.0
0.116144, 867.972, 1.16254e-12, 10000, 2.05882, 3, 0.0
0.116144, 867.972, 7.89593e-13, 10000, 2.05882, 3.24, 0.0
0.116144, 867.972, 5.19099e-13, 10000, 2.05882, 3.48, 0.0
0.116144, 867.972, 2.24957e-13, 10000, 2.05882, 3.72, 0.0
0.116144, 867.972, 1.85321e-13, 10000, 2.05882, 3.96, 0.0
0.116144, 867.972, 1.36375e-13, 10000, 2.05882, 4.2, 0.0
0.116144, 867.972, 6.51836e-14, 10000, 2.05882, 4.44, 0.0
0.116144, 867.972, 7.48715e-14, 10000, 2.05882, 4.68, 0.0
0.116144, 867.972, -2.43577e-14, 10000, 2.05882, 4.92, 0.0
0.116144, 867.972, -2.06063e-14, 10000, 2.05882, 5.16, 0.0
0.116144, 867.972, 6.65729e-14, 10000, 2.05882, 5.4, 0.0
0.116144, 867.972, 7.58927e-14, 10000, 2.05882, 5.64, 0.0
0.116144, 867.972, 9.3135e-14, 10000, 2.05882, 5.88, 0.0
0.116144, 867.972, -7.04211e-12, 10000, 2.64706, 0.12, 0.0
0.116144, 867.972, -2.01595e-11, 10000, 2.64706, 0.36, 0.0
0.116144, 867.972, -3.01847e-11, 10000, 2.64706, 0.6, 0.0
0.116144, 867.972, -3.63825e-11, 10000, 2.64706, 0.84, 0.0
0.116144, 867.972, -3.84303e-11, 10000, 2.64706, 1.08, 0.0
0.116144, 867.972, -3.7045e-11, 10000, 2.64706, 1.32, 0.0
0.116144, 867.972, -3.32722e-11, 10000, 2.64706, 1.56, 0.0
0.116144, 867.972, -2.81894e-11, 10000, 2.64706, 1.8, 0.0
0.116144, 867.972, -2.26837e-11, 10000, 2.64706, 2.04, 0.0
0.116144, 867.972, -1.74621e-11, 10000, 2.64706, 2.28, 0.0
0.116144, 867.972, -1.3094e-11, 10000, 2.64706, 2.52, 0.0
0.116144, 867.972, -9.44124e-12, 10000, 2.64706, 2.76, 0.0
0.116144, 867.972, -6.50184e-12, 10000, 2.64706, 3, 0.0
0.116144, 867.972, -4.28613e-12, 10000, 2.64706, 3.24, 0.0
0.116144, 867.972, -2.88915e-12, 10000, 2.64706, 3.48, 0.0
0.116144, 867.972, -2.02473e-12, 10000, 2.64706, 3.72, 0.0
0.116144, 867.972, -1.28882e-12, 10000, 2.64706, 3.96, 0.0
0.116144, 867.972, -7.69405e-13, 10000, 2.64706, 4.2, 0.0
0.116144, 867.972, -4.08735e-13, 10000, 2.64706, 4.44, 0.0
0.116144, 867.972, -2.44845e-13, 10000, 2.64706, 4.68, 0.0
0.116144, 867.972, -2.63813e-13, 10000, 2.64706, 4.92, 0.0
0.116144, 867.972, -2.00699e-13, 10000, 2.64706, 5.16, 0.0
0.116144, 867.972, 8.75981e-14, 10000, 2.64706, 5.4, 0.0
0.116144, 867.972, 1.16339e-13, 10000, 2.64706, 5.64, 0.0
0.116144, 867.972, -3.50393e-14, 10000, 2.64706, 5.88, 0.0
0.116144, 867.972, 5.26189e-11, 10000, 3.23529, 0.12, 0.0
0.116144, 867.972, 1.49148e-10, 10000, 3.23529, 0.36, 0.0
0.116144, 867.972, 2.21982e-10, 10000, 3.23529, 0.6, 0.0
0.116144, 867.972, 2.63414e-10, 10000, 3.23529, 0.84, 0.0
0.116144, 867.972, 2.73533e-10, 10000, 3.23529, 1.08, 0.0
0.116144, 867.972, 2.58563e-10, 10000, 3.23529, 1.32, 0.0
0.116144, 867.972, 2.27129e-10, 10000, 3.23529, 1.56, 0.0
0.116144, 867.972, 1.88021e-10, 10000, 3.23529, 1.8, 0.0
0.116144, 867.972, 1.47938e-10, 10000, 3.23529, 2.04, 0.0
0.116144, 867.972, 1.11625e-10, 10000, 3.23529, 2.28, 0.0
0.116144, 867.972, 8.09171e-11, 10000, 3.23529, 2.52, 0.0
0.116144, 867.972, 5.67129e-11, 10000, 3.23529, 2.76, 0.0
0.116144, 867.972, 3.86777e-11, 10000, 3.23529, 3, 0.0
0.116144, 867.972, 2.56829e-11, 10000, 3.23529, 3.24, 0.0
0.116144, 867.972, 1.65732e-11, 10000, 3.23529, 3.48, 0.0
0.116144, 867.972, 1.03732e-11, 10000, 3.23529, 3.72, 0.0
0.116144, 867.972, 6.40836e-12, 10000, 3.23529, 3.96, 0.0
0.116144, 867.972, 3.93542e-12, 10000, 3.23529, 4.2, 0.0
0.116144, 867.972, 2.31192e-12, 10000, 3.23529, 4.44, 0.0
0.116144, 867.972, 1.34921e-12, 10000, 3.23529, 4.68, 0.0
0.116144, 867.972, 7.50682e-13, 10000, 3.23529, 4.92, 0.0
0.116144, 867.972, 2.60397e-13, 10000, 3.23529, 5.16, 0.0
0.116144, 867.972, 3.66797e-13, 10000, 3.23529, 5.4, 0.0
0.116144, 867.972, 1.49676e-13, 10000, 3.23529, 5.64, 0.0
0.116144, 867.972, -1.1239e-13, 10000, 3.23529, 5.88, 0.0
0.116144, 867.972, -3.97138e-10, 10000, 3.82353, 0.12, 0.0
0.116144, 867.972, -1.11827e-09, 10000, 3.82353, 0.36, 0.0
0.116144, 867.972, -1.64554e-09, 10000, 3.82353, 0.6, 0.0
0.116144, 867.972, -1.92089e-09, 10000, 3.82353, 0.84, 0.0
0.116144, 867.972, -1.95529e-09, 10000, 3.82353, 1.08, 0.0
0.116144, 867.972, -1.80658e-09, 10000, 3.82353, 1.32, 0.0
0.116144, 867.972, -1.54892e-09, 10000, 3.82353, 1.56, 0.0
0.116144, 867.972, -1.24972e-09, 10000, 3.82353, 1.8, 0.0
0.116144, 867.972, -9.58251e-10, 10000, 3.82353, 2.04, 0.0
0.116144, 867.972, -7.03403e-10, 10000, 3.82353, 2.28, 0.0
0.116144, 867.972, -4.96869e-10, 10000, 3.82353, 2.52, 0.0
0.116144, 867.972, -3.39275e-10, 10000, 3.82353, 2.76, 0.0
0.116144, 867.972, -2.24747e-10, 10000, 3.82353, 3, 0.0
0.116144, 867.972, -1.44785e-10, 10000, 3.82353, 3.24, 0.0
0.116144, 867.972, -9.09886e-11, 10000, 3.82353, 3.48, 0.0
0.116144, 867.972, -5.5838e-11, 10000, 3.82353, 3.72, 0.0
0.116144, 867.972, -3.34732e-11, 10000, 3.82353, 3.96, 0.0
0.116144, 867.972, -1.96606e-11, 10000, 3.82353, 4.2, 0.0
0.116144, 867.972, -1.14118e-11, 10000, 3.82353, 4.44, 0.0
0.116144, 867.972, -6.59661e-12, 10000, 3.82353, 4.68, 0.0
0.116144, 867.972, -3.71035e-12, 10000, 3.82353, 4.92, 0.0
0.116144, 867.972, -1.91429e-12, 10000, 3.82353, 5.16, 0.0
0.116144, 867.972, -1.05561e-12, 10000, 3.82353, 5.4, 0.0
0.116144, 867.972, -5.64704e-13, 10000, 3.82353, 5.64, 0.0
0.116144, 867.972, -2.20807e-13, 10000, 3.82353, 5.88, 0.0
0.116144, 867.972, 3.0342e-09, 10000, 4.41176, 0.12, 0.0
0.116144, 867.972, 8.48164e-09, 10000, 4.41176, 0.36, 0.0
0.116144, 867.972, 1.23079e-08, 10000, 4.41176, 0.6, 0.0
0.116144, 867.972, 1.40839e-08, 10000, 4.41176, 0.84, 0.0
0.116144, 867.972, 1.39971e-08, 10000, 4.41176, 1.08, 0.0
0.116144, 867.972, 1.25941e-08, 10000, 4.41176, 1.32, 0.0
0.116144, 867.972, 1.04979e-08, 10000, 4.41176, 1.56, 0.0
0.116144, 867.972, 8.22667e-09, 10000, 4.41176, 1.8, 0.0
0.116144, 867.972, 6.12277e-09, 10000, 4.41176, 2.04, 0.0
0.116144, 867.972, 4.3604e-09, 10000, 4.41176, 2.28, 0.0
0.116144, 867.972, 2.9884e-09, 10000, 4.41176, 2.52, 0.0
0.116144, 867.972, 1.97977e-09, 10000, 4.41176, 2.76, 0.0
0.116144, 867.972, 1.27234e-09, 10000, 4.41176, 3, 0.0
0.116144, 867.972, 7.95417e-10, 10000, 4.41176, 3.24, 0.0
0.116144, 867.972, 4.8497e-10, 10000, 4.41176, 3.48, 0.0
0.116144, 867.972, 2.8882e-10, 10000, 4.41176, 3.72, 0.0
0.116144, 867.972, 1.68452e-10, 10000, 4.41176, 3.96, 0.0
0.116144, 867.972, 9.62515e-11, 10000, 4.41176, 4.2, 0.0
0.116144, 867.972, 5.39734e-11, 10000, 4.41176, 4.44, 0.0
0.116144, 867.972, 2.97474e-11, 10000, 4.41176, 4.68, 0.0
0.116144, 867.972, 1.60784e-11, 10000, 4.41176, 4.92, 0.0
0.116144, 867.972, 8.5925e-12, 10000, 4.41176, 5.16, 0.0
0.116144, 867.972, 4.39045e-12, 10000, 4.41176, 5.4, 0.0
0.116144, 867.972, 1.83571e-12, 10000, 4.41176, 5.64, 0.0
0.116144, 867.972, 6.5959e-13, 10000, 4.41176, 5.88, 0.0
0.116144, 867.972, -2.34985e-08, 10000, 5, 0.12, 0.0
0.116144, 867.972, -6.51015e-08, 10000, 5, 0.36, 0.0
0.116144, 867.972, -9.28925e-08, 10000, 5, 0.6, 0.0
0.116144, 867.972, -1.03785e-07, 10000, 5, 0.84, 0.0
0.116144, 867.972, -1.0026e-07, 10000, 5, 1.08, 0.0
0.116144, 867.972, -8.74532e-08, 10000, 5, 1.32, 0.0
0.116144, 867.972, -7.05613e-08, 10000, 5, 1.56, 0.0
0.116144, 867.972, -5.34802e-08, 10000, 5, 1.8, 0.0
0.116144, 867.972, -3.84834e-08, 10000, 5, 2.04, 0.0
0.116144, 867.972, -2.6495e-08, 10000, 5, 2.28, 0.0
0.116144, 867.972, -1.75549e-08, 10000, 5, 2.52, 0.0
0.116144, 867.972, -1.12444e-08, 10000, 5, 2.76, 0.0
0.116144, 867.972, -6.98772e-09, 10000, 5, 3, 0.0
0.116144, 867.972, -4.22525e-09, 10000, 5, 3.24, 0.0
0.116144, 867.972, -2.49177e-09, 10000, 5, 3.48, 0.0
0.116144, 867.972, -1.43594e-09, 10000, 5, 3.72, 0.0
0.116144, 867.972, -8.09833e-10, 10000, 5, 3.96, 0.0
0.116144, 867.972, -4.47492e-10, 10000, 5, 4.2, 0.0
0.116144, 867.972, -2.42645e-10, 10000, 5, 4.44, 0.0
0.116144, 867.972, -1.29215e-10, 10000, 5, 4.68, 0.0
0.116144, 867.972, -6.74754e-11, 10000, 5, 4.92, 0.0
0.116144, 867.972, -3.45584e-11, 10000, 5, 5.16, 0.0
0.116144, 867.972, -1.70896e-11, 10000, 5, 5.4, 0.0
0.116144, 867.972, -7.77678e-12, 10000, 5, 5.64, 0.0
0.116144, 867.972, -2.20493e-12, 10000, 5, 5.88, 0.0
0.116144, 867.972, 1.84894e-07, 10000, 5.58824, 0.12, 0.0
0.116144, 867.972, 5.06945e-07, 10000, 5.58824, 0.36, 0.0
0.116144, 867.972, 7.09205e-07, 10000, 5.58824, 0.6, 0.0
0.116144, 867.972, 7.69658e-07, 10000, 5.58824, 0.84, 0.0
0.116144, 867.972, 7.18393e-07, 10000, 5.58824, 1.08, 0.0
0.116144, 867.972, 6.03893e-07, 10000, 5.58824, 1.32, 0.0
0.116144, 867.972, 4.69012e-07, 10000, 5.58824, 1.56, 0.0
0.116144, 867.972, 3.42021e-07, 10000, 5.58824, 1.8, 0.0
0.116144, 867.972, 2.36787e-07, 10000, 5.58824, 2.04, 0.0
0.116144, 867.972, 1.56872e-07, 10000, 5.58824, 2.28, 0.0
0.116144, 867.972, 1.00044e-07, 10000, 5.58824, 2.52, 0.0
0.116144, 867.972, 6.16967e-08, 10000, 5.58824, 2.76, 0.0
0.116144, 867.972, 3.69239e-08, 10000, 5.58824, 3, 0.0
0.116144, 867.972, 2.15058e-08, 10000, 5.58824, 3.24, 0.0
0.116144, 867.972, 1.22178e-08, 10000, 5.58824, 3.48, 0.0
0.116144, 867.972, 6.78294e-09, 10000, 5.58824, 3.72, 0.0
0.116144, 867.972, 3.68534e-09, 10000, 5.58824, 3.96, 0.0
0.116144, 867.972, 1.96207e-09, 10000, 5.58824, 4.2, 0.0
0.116144, 867.972, 1.02442e-09, 10000, 5.58824, 4.44, 0.0
0.116144, 867.972, 5.2483e-10, 10000, 5.58824, 4.68, 0.0
0.116144, 867.972, 2.64094e-10, 10000, 5.58824, 4.92, 0.0
0.116144, 867.972, 1.30054e-10, 10000, 5.58824, 5.16, 0.0
0.116144, 867.972, 6.21544e-11, 10000, 5.58824, 5.4, 0.0
0.116144, 867.972, 2.73935e-11, 10000, 5.58824, 5.64, 0.0
0.116144, 867.972, 7.80485e-12, 10000, 5.58824, 5.88, 0.0
0.116144, 867.972, -1.48207e-06, 10000, 6.17647, 0.12, 0.0
0.116144, 867.972, -4.009e-06, 10000, 6.17647, 0.36, 0.0
0.116144, 867.972, -5.47231e-06, 10000, 6.17647, 0.6, 0.0
0.116144, 867.972, -5.7271e-06, 10000, 6.17647, 0.84, 0.0
0.116144, 867.972, -5.12745e-06, 10000, 6.17647, 1.08, 0.0
0.116144, 867.972, -4.12539e-06, 10000, 6.17647, 1.32, 0.0
0.116144, 867.972, -3.06421e-06, 10000, 6.17647, 1.56, 0.0
0.116144, 867.972, -2.13696e-06, 10000, 6.17647, 1.8, 0.0
0.116144, 867.972, -1.41529e-06, 10000, 6.17647, 2.04, 0.0
0.116144, 867.972, -8.97368e-07, 10000, 6.17647, 2.28, 0.0
0.116144, 867.972, -5.47969e-07, 10000, 6.17647, 2.52, 0.0
0.116144, 867.972, -3.23706e-07, 10000, 6.17647, 2.76, 0.0
0.116144, 867.972, -1.85636e-07, 10000, 6.17647, 3, 0.0
0.116144, 867.972, -1.03625e-07, 10000, 6.17647, 3.24, 0.0
0.116144, 867.972, -5.6427e-08, 10000, 6.17647, 3.48, 0.0
0.116144, 867.972, -3.00232e-08, 10000, 6.17647, 3.72, 0.0
0.116144, 867.972, -1.56295e-08, 10000, 6.17647, 3.96, 0.0
0.116144, 867.972, -7.96861e-09, 10000, 6.17647, 4.2, 0.0
0.116144, 867.972, -3.9819e-09, 10000, 6.17647, 4.44, 0.0
0.116144, 867.972, -1.95113e-09, 10000, 6.17647, 4.68, 0.0
0.116144, 867.972, -9.37394e-10, 10000, 6.17647, 4.92, 0.0
0.116144, 867.972, -4.41083e-10, 10000, 6.17647, 5.16, 0.0
0.116144, 867.972, -2.01387e-10, 10000, 6.17647, 5.4, 0.0
0.116144, 867.972, -8.50408e-11, 10000, 6.17647, 5.64, 0.0
0.116144, 867.972, -2.31834e-11, 10000, 6.17647, 5.88, 0.0
0.116144, 867.972, 1.21256e-05, 10000, 6.76471, 0.12, 0.0
0.116144, 867.972, 3.23186e-05, 10000, 6.76471, 0.36, 0.0
0.116144, 867.972, 4.29363e-05, 10000, 6.76471, 0.6, 0.0
0.116144, 867.972, 4.2961e-05, 10000, 6.76471, 0.84, 0.0
0.116144, 867.972, 3.65018e-05, 10000, 6.76471, 1.08, 0.0
0.116144, 867.972, 2.78257e-05, 10000, 6.76471, 1.32, 0.0
0.116144, 867.972, 1.95856e-05, 10000, 6.76471, 1.56, 0.0
0.116144, 867.972, 1.29541e-05, 10000, 6.76471, 1.8, 0.0
0.116144, 867.972, 8.14459e-06, 10000, 6.76471, 2.04, 0.0
0.116144, 867.972, 4.90697e-06, 10000, 6.76471, 2.28, 0.0
0.116144, 867.972, 2.84943e-06, 10000, 6.76471, 2.52, 0.0
0.116144, 867.972, 1.60167e-06, 10000, 6.76471, 2.76, 0.0
0.116144, 867.972, 8.74315e-07, 10000, 6.76471, 3, 0.0
0.116144, 867.972, 4.64636e-07, 10000, 6.76471, 3.24, 0.0
0.116144, 867.972, 2.40835e-07, 10000, 6.76471, 3.48, 0.0
0.116144, 867.972, 1.21925e-07, 10000, 6.76471, 3.72, 0.0
0.116144, 867.972, 6.03479e-08, 10000, 6.76471, 3.96, 0.0
0.116144, 867.972, 2.92215e-08, 10000, 6.76471, 4.2, 0.0
0.116144, 867.972, 1.38466e-08, 10000, 6.76471, 4.44, 0.0
0.116144, 867.972, 6.42039e-09, 10000, 6.76471, 4.68, 0.0
0.116144, 867.972, 2.91156e-09, 10000, 6.76471, 4.92, 0.0
0.116144, 867.972, 1.28925e-09, 10000, 6.76471, 5.16, 0.0
0.116144, 867.972, 5.53338e-10, 10000, 6.76471, 5.4, 0.0
0.116144, 867.972, 2.20915e-10, 10000, 6.76471, 5.64, 0.0
0.116144, 867.972, 5.82297e-11, 10000, 6.76471, 5.88, 0.0
0.116144, 867.972, -0.000101802, 10000, 7.35294, 0.12, 0.0
0.116144, 867.972, -0.000265474, 10000, 7.35294, 0.36, 0.0
0.116144, 867.972, -0.000340299, 10000, 7.35294, 0.6, 0.0
0.116144, 867.972, -0.000320795, 10000, 7.35294, 0.84, 0.0
0.116144, 867.972, -0.000255293, 10000, 7.35294, 1.08, 0.0
0.116144, 867.972, -0.000182365, 10000, 7.35294, 1.32, 0.0
0.116144, 867.972, -0.000120426, 10000, 7.35294, 1.56, 0.0
0.116144, 867.972, -7.48376e-05, 10000, 7.35294, 1.8, 0.0
0.116144, 867.972, -4.42716e-05, 10000, 7.35294, 2.04, 0.0
0.116144, 867.972, -2.51262e-05, 10000, 7.35294, 2.28, 0.0
0.116144, 867.972, -1.37566e-05, 10000, 7.35294, 2.52, 0.0
0.116144, 867.972, -7.29442e-06, 10000, 7.35294, 2.76, 0.0
0.116144, 867.972, -3.75669e-06, 10000, 7.35294, 3, 0.0
0.116144, 867.972, -1.88294e-06, 10000, 7.35294, 3.24, 0.0
