density, u_velocity, v_velocity, pressure, x_points, y_points, z_points
0.116154, 867.962, 0.0150853, 10001, 14.4118, 5.51821, 0.0
0.11615, 867.966, 0.00678992, 10000.6, 14.4118, 5.71093, 0.0
0.116148, 867.968, 0.00194321, 10000.4, 14.4118, 5.90364, 0.0
0.239608, 740.397, 198.381, 26223.4, 15, 1.43295, 0.0
0.237014, 737.264, 197.436, 26213.7, 15, 1.61936, 0.0
0.237545, 739.362, 197.41, 26167.6, 15, 1.80577, 0.0
0.237557, 742.183, 196.643, 26014.6, 15, 1.99218, 0.0
0.23539, 745.615, 194.206, 25672.8, 15, 2.17859, 0.0
0.231998, 750.68, 189.287, 25042.2, 15, 2.365, 0.0
0.224397, 757.487, 180.75, 24016.1, 15, 2.55141, 0.0
0.215013, 767.729, 167.847, 22566.3, 15, 2.73782, 0.0
0.200386, 780.465, 150.054, 20662.7, 15, 2.92423, 0.0
0.186053, 796.449, 127.374, 18573.6, 15, 3.11064, 0.0
0.167326, 813.809, 101.557, 16270.2, 15, 3.29705, 0.0
0.151791, 830.301, 74.1761, 14282.2, 15, 3.48346, 0.0
0.139466, 843.879, 49.4199, 12714.9, 15, 3.66987, 0.0
0.130491, 853.715, 29.9414, 11608.6, 15, 3.85628, 0.0
0.124478, 860.018, 16.6061, 10900, 15, 4.04269, 0.0
0.120728, 863.706, 8.63138, 10481.3, 15, 4.2291, 0.0
0.118557, 865.745, 4.34711, 10249.7, 15, 4.41551, 0.0
0.117386, 866.828, 2.17584, 10127.6, 15, 4.60192, 0.0
0.11678, 867.386, 1.09345, 10065, 15, 4.78833, 0.0
0.116471, 867.671, 0.552667, 10033.3, 15, 4.97474, 0.0
0.116313, 867.817, 0.280667, 10017.2, 15, 5.16115, 0.0
0.116233, 867.89, 0.142624, 10009, 15, 5.34756, 0.0
0.116192, 867.928, 0.0713947, 10004.8, 15, 5.53397, 0.0
0.116172, 867.946, 0.0330229, 10002.8, 15, 5.72038, 0.0
0.116164, 867.954, 0.00960236, 10002, 15, 5.90679, 0.0
0.239669, 740.386, 198.371, 26230.2, 15.5882, 1.58742, 0.0
0.237179, 737.277, 197.492, 26227.6, 15.5882, 1.76752, 0.0
0.237811, 738.979, 197.698, 26214, 15.5882, 1.94763, 0.0
0.238425, 741.186, 197.645, 26152.6, 15.5882, 2.12773, 0.0
0.237619, 743.483, 196.737, 25998.5, 15.5882, 2.30784, 0.0
0.2364, 746.593, 194.49, 25685, 15.5882, 2.48794, 0.0
0.232314, 750.461, 190.078, 25130.4, 15.5882, 2.66805, 0.0
0.227019, 756.687, 182.862, 24260.1, 15.5882, 2.84815, 0.0
0.217522, 764.699, 171.936, 23001.3, 15.5882, 3.02826, 0.0
0.206743, 776.222, 156.813, 21388.1, 15.5882, 3.20837, 0.0
0.191534, 789.632, 137.509, 19434.5, 15.5882, 3.38847, 0.0
0.177584, 805.441, 114.326, 17434.2, 15.5882, 3.56858, 0.0
0.160316, 821.715, 89.368, 15345, 15.5882, 3.74868, 0.0
0.146742, 836.292, 64.2032, 13625.7, 15.5882, 3.92879, 0.0
0.136244, 847.767, 42.4537, 12308, 15.5882, 4.10889, 0.0
0.128687, 855.857, 25.8517, 11389.3, 15.5882, 4.289, 0.0
0.1236, 861.022, 14.6422, 10798.4, 15.5882, 4.4691, 0.0
0.120376, 864.103, 7.88481, 10442.6, 15.5882, 4.64921, 0.0
0.118463, 865.865, 4.14651, 10239.5, 15.5882, 4.82931, 0.0
0.117392, 866.838, 2.17125, 10128.2, 15.5882, 5.00942, 0.0
0.116815, 867.362, 1.13988, 10068.6, 15.5882, 5.18953, 0.0
0.116509, 867.641, 0.598076, 10037.2, 15.5882, 5.36963, 0.0
0.116348, 867.787, 0.308227, 10020.7, 15.5882, 5.54974, 0.0
0.116268, 867.861, 0.145905, 10012.5, 15.5882, 5.72984, 0.0
0.116234, 867.892, 0.0429915, 10009.1, 15.5882, 5.90995, 0.0
0.239732, 740.373, 198.364, 26237.4, 16.1765, 1.74188, 0.0
0.23731, 737.322, 197.519, 26236.4, 16.1765, 1.91568, 0.0
0.2379, 738.761, 197.78, 26234.3, 16.1765, 2.08948, 0.0
0.238739, 740.661, 198.017, 26211.7, 16.1765, 2.26328, 0.0
0.238597, 742.415, 197.825, 26146.6, 16.1765, 2.43708, 0.0
0.238492, 744.504, 196.954, 26002, 16.1765, 2.61088, 0.0
0.236495, 746.73, 194.87, 25725.5, 16.1765, 2.78469, 0.0
0.233945, 750.369, 191.182, 25256.2, 16.1765, 2.95849, 0.0
0.228452, 754.97, 185.113, 24522.8, 16.1765, 3.13229, 0.0
0.221745, 762.206, 176.127, 23480.4, 16.1765, 3.30609, 0.0
0.211201, 771.131, 163.628, 22088, 16.1765, 3.47989, 0.0
0.199799, 783.237, 147.315, 20421, 16.1765, 3.65369, 0.0
0.184827, 796.725, 127.593, 18514.7, 16.1765, 3.82749, 0.0
0.171446, 811.695, 104.885, 16645.8, 16.1765, 4.00129, 0.0
0.156263, 826.738, 81.3353, 14787.5, 16.1765, 4.17509, 0.0
0.143981, 839.721, 58.4693, 13263.1, 16.1765, 4.34889, 0.0
0.134662, 849.744, 39.0232, 12112.3, 16.1765, 4.52269, 0.0
0.127998, 856.759, 24.2432, 11305.7, 16.1765, 4.69649, 0.0
0.123415, 861.312, 14.1788, 10776.5, 16.1765, 4.87029, 0.0
0.120441, 864.109, 7.93927, 10448.5, 16.1765, 5.0441, 0.0
0.118615, 865.767, 4.34313, 10254.3, 16.1765, 5.2179, 0.0
0.117548, 866.718, 2.34763, 10143.8, 16.1765, 5.3917, 0.0
0.116959, 867.244, 1.2404, 10083.3, 16.1765, 5.5655, 0.0
0.116654, 867.518, 0.598923, 10051.9, 16.1765, 5.7393, 0.0
0.116524, 867.635, 0.178489, 10038.7, 16.1765, 5.9131, 0.0
0.239793, 740.36, 198.361, 26244.3, 16.7647, 1.89635, 0.0
0.237432, 737.377, 197.54, 26243.5, 16.7647, 2.06384, 0.0
0.237929, 738.607, 197.79, 26245, 16.7647, 2.23134, 0.0
0.238823, 740.333, 198.128, 26237.6, 16.7647, 2.39883, 0.0
0.238989, 741.837, 198.25, 26211.9, 16.7647, 2.56633, 0.0
0.23939, 743.427, 198.039, 26149.3, 16.7647, 2.73383, 0.0
0.238535, 744.828, 197.167, 26020, 16.7647, 2.90132, 0.0
0.237548, 746.998, 195.446, 25786.3, 16.7647, 3.06882, 0.0
0.234649, 749.534, 192.337, 25396.1, 16.7647, 3.23631, 0.0
0.231016, 753.748, 187.469, 24800, 16.7647, 3.40381, 0.0
0.22461, 759.043, 180.203, 23940.6, 16.7647, 3.57131, 0.0
0.217016, 766.896, 170.092, 22799.4, 16.7647, 3.7388, 0.0
0.206088, 776.314, 156.825, 21360, 16.7647, 3.9063, 0.0
0.194507, 788.329, 140.195, 19714.6, 16.7647, 4.07379, 0.0
0.180482, 801.605, 120.858, 17910.6, 16.7647, 4.24129, 0.0
0.1669, 815.504, 99.0677, 16147.7, 16.7647, 4.40879, 0.0
0.155352, 829.013, 77.0277, 14565.1, 16.7647, 4.57628, 0.0
0.143113, 840.996, 56.4869, 13140, 16.7647, 4.74378, 0.0
0.134532, 850.189, 38.4865, 12087.5, 16.7647, 4.91128, 0.0
0.128257, 856.671, 24.6781, 11335.7, 16.7647, 5.07877, 0.0
0.123873, 860.97, 14.9634, 10830.3, 16.7647, 5.24627, 0.0
0.120995, 863.685, 8.6379, 10507.2, 16.7647, 5.41376, 0.0
0.119175, 865.326, 4.74213, 10312, 16.7647, 5.58126, 0.0
0.118142, 866.241, 2.33727, 10203.8, 16.7647, 5.74876, 0.0
0.11768, 866.651, 0.703036, 10156.1, 16.7647, 5.91625, 0.0
0.239851, 740.349, 198.359, 26250.7, 17.3529, 2.05081, 0.0
0.23755, 737.438, 197.562, 26249.9, 17.3529, 2.212, 0.0
0.237941, 738.482, 197.78, 26252.2, 17.3529, 2.37319, 0.0
0.238817, 740.084, 198.142, 26250.4, 17.3529, 2.53438, 0.0
0.239122, 741.47, 198.389, 26240.8, 17.3529, 2.69558, 0.0
0.239718, 742.826, 198.476, 26215.2, 17.3529, 2.85677, 0.0
0.239454, 743.852, 198.198, 26157.8, 17.3529, 3.01796, 0.0
0.23926, 745.254, 197.495, 26048.5, 17.3529, 3.17915, 0.0
0.237868, 746.677, 196.027, 25854.7, 17.3529, 3.34034, 0.0
0.236136, 749.069, 193.59, 25542, 17.3529, 3.50153, 0.0
0.232612, 752.006, 189.708, 25063.4, 17.3529, 3.66272, 0.0
0.228223, 756.622, 184.021, 24381.9, 17.3529, 3.82392, 0.0
0.221341, 762.378, 176.059, 23455.3, 17.3529, 3.98511, 0.0
0.213259, 770.358, 165.432, 22283.2, 17.3529, 4.1463, 0.0
0.202628, 779.948, 152.051, 20866.4, 17.3529, 4.30749, 0.0
0.190797, 791.281, 135.681, 19286.1, 17.3529, 4.46868, 0.0
0.178922, 804.172, 117.054, 17627.7, 17.3529, 4.62987, 0.0
0.165753, 817.058, 97.0828, 15977.7, 17.3529, 4.79106, 0.0
0.15419, 829.444, 76.389, 14499.9, 17.3529, 4.95226, 0.0
0.14427, 840.26, 56.9597, 13245.8, 17.3529, 5.11345, 0.0
0.136429, 848.983, 40.137, 12261.6, 17.3529, 5.27464, 0.0
0.129843, 855.395, 26.5613, 11517.2, 17.3529, 5.43583, 0.0
0.125649, 859.585, 16.1241, 11027.3, 17.3529, 5.59702, 0.0
0.123035, 862.09, 8.49377, 10729.7, 17.3529, 5.75821, 0.0
0.121786, 863.269, 2.63444, 10590.3, 17.3529, 5.9194, 0.0
0.239903, 740.341, 198.359, 26256.6, 17.9412, 2.20528, 0.0
0.237664, 737.504, 197.584, 26255.6, 17.9412, 2.36016, 0.0
0.237949, 738.374, 197.765, 26258, 17.9412, 2.51505, 0.0
0.238775, 739.868, 198.119, 26258, 17.9412, 2.66994, 0.0
0.239146, 741.187, 198.412, 26254.5, 17.9412, 2.82482, 0.0
0.239792, 742.433, 198.623, 26244.3, 17.9412, 2.97971, 0.0
0.239828, 743.31, 198.624, 26219.7, 17.9412, 3.1346, 0.0
0.239996, 744.337, 198.416, 26171.1, 17.9412, 3.28948, 0.0
0.239418, 745.216, 197.799, 26080, 17.9412, 3.44437, 0.0
0.238728, 746.608, 196.678, 25926.7, 17.9412, 3.59926, 0.0
0.236958, 748.202, 194.749, 25679.7, 17.9412, 3.75414, 0.0
0.234689, 750.776, 191.786, 25310.3, 17.9412, 3.90903, 0.0
0.230811, 754.017, 187.403, 24779, 17.9412, 4.06392, 0.0
0.225947, 758.732, 181.255, 24060.3, 17.9412, 4.2188, 0.0
0.219108, 764.715, 173.029, 23125, 17.9412, 4.37369, 0.0
0.210675, 772.305, 162.364, 21978.7, 17.9412, 4.52858, 0.0
0.201292, 781.852, 149.264, 20638.2, 17.9412, 4.68346, 0.0
0.190031, 792.471, 133.834, 19155.5, 17.9412, 4.83835, 0.0
0.178521, 804.149, 116.093, 17635.5, 17.9412, 4.99324, 0.0
0.167301, 816.095, 96.9169, 16156.3, 17.9412, 5.14812, 0.0
0.157083, 827.548, 77.2282, 14813.9, 17.9412, 5.30301, 0.0
0.147877, 837.44, 57.9721, 13678.8, 17.9412, 5.4579, 0.0
0.140889, 845.295, 39.7408, 12812.6, 17.9412, 5.61278, 0.0
0.136115, 850.704, 23.0349, 12229, 17.9412, 5.76767, 0.0
0.13367, 853.493, 7.54157, 11936.5, 17.9412, 5.92256, 0.0
0.23995, 740.34, 198.364, 26260.4, 18.5294, 2.35974, 0.0
0.237773, 737.581, 197.621, 26259.4, 18.5294, 2.50832, 0.0
0.237951, 738.287, 197.771, 26261.6, 18.5294, 2.6569, 0.0
0.238713, 739.673, 198.11, 26262.3, 18.5294, 2.80549, 0.0
0.239111, 740.942, 198.417, 26261.1, 18.5294, 2.95407, 0.0
0.239747, 742.129, 198.679, 26257.2, 18.5294, 3.10265, 0.0
0.239938, 742.96, 198.804, 26246.8, 18.5294, 3.25123, 0.0
0.240253, 743.814, 198.822, 26226.3, 18.5294, 3.39981, 0.0
0.2401, 744.456, 198.617, 26185.6, 18.5294, 3.5484, 0.0
0.239937, 745.335, 198.157, 26115.2, 18.5294, 3.69698, 0.0
0.239151, 746.229, 197.262, 25996.5, 18.5294, 3.84556, 0.0
0.238123, 747.645, 195.806, 25812.2, 18.5294, 3.99414, 0.0
0.236154, 749.388, 193.532, 25535.1, 18.5294, 4.14272, 0.0
0.233559, 751.979, 190.197, 25142.6, 18.5294, 4.29131, 0.0
0.229714, 755.369, 185.507, 24605, 18.5294, 4.43989, 0.0
0.224603, 759.811, 179.113, 23905.4, 18.5294, 4.58847, 0.0
0.218602, 765.753, 170.76, 23029.8, 18.5294, 4.73705, 0.0
0.21097, 772.837, 160.172, 21985.4, 18.5294, 4.88563, 0.0
0.202347, 781.271, 147.012, 20814.7, 18.5294, 5.03422, 0.0
0.193188, 790.809, 131.226, 19566.4, 18.5294, 5.1828, 0.0
0.184132, 801.047, 112.749, 18322.5, 18.5294, 5.33138, 0.0
0.175471, 811.05, 91.618, 17178, 18.5294, 5.47996, 0.0
0.16836, 820.131, 67.8895, 16230, 18.5294, 5.62854, 0.0
0.163324, 827.317, 41.9585, 15550.7, 18.5294, 5.77713, 0.0
0.160689, 831.582, 14.3183, 15198.4, 18.5294, 5.92571, 0.0
0.239999, 740.336, 198.33, 26270.6, 19.1176, 2.5142, 0.0
0.237884, 737.665, 197.557, 26267.7, 19.1176, 2.65648, 0.0
0.237965, 738.227, 197.625, 26267.1, 19.1176, 2.79876, 0.0
0.238655, 739.519, 197.908, 26265.1, 19.1176, 2.94104, 0.0
0.239064, 740.75, 198.195, 26262.2, 19.1176, 3.08331, 0.0
0.239665, 741.904, 198.466, 26258.8, 19.1176, 3.22559, 0.0
0.239936, 742.732, 198.651, 26253.4, 19.1176, 3.36787, 0.0
0.2403, 743.511, 198.778, 26245, 19.1176, 3.51015, 0.0
0.240367, 744.062, 198.776, 26228.6, 19.1176, 3.65242, 0.0
0.240462, 744.691, 198.64, 26200.5, 19.1176, 3.7947, 0.0
0.240216, 745.245, 198.262, 26150.9, 19.1176, 3.93698, 0.0
0.239885, 746.039, 197.571, 26071.7, 19.1176, 4.07926, 0.0
0.23907, 746.952, 196.401, 25948.3, 19.1176, 4.22153, 0.0
0.237952, 748.289, 194.579, 25768.5, 19.1176, 4.36381, 0.0
0.236213, 750.044, 191.862, 25515.4, 19.1176, 4.50609, 0.0
0.233769, 752.341, 187.93, 25178.9, 19.1176, 4.64837, 0.0
0.230931, 755.507, 182.428, 24751.1, 19.1176, 4.79064, 0.0
0.22732, 759.382, 174.869, 24234.6, 19.1176, 4.93292, 0.0
0.223183, 764.108, 164.641, 23653.3, 19.1176, 5.0752, 0.0
0.21886, 769.649, 151.12, 23039, 19.1176, 5.21747, 0.0
0.21483, 775.891, 133.598, 22443.8, 19.1176, 5.35975, 0.0
0.21123, 782.3, 111.475, 21927.7, 19.1176, 5.50203, 0.0
0.208611, 788.476, 84.4789, 21540.2, 19.1176, 5.64431, 0.0
0.207134, 793.788, 53.0261, 21299.7, 19.1176, 5.78658, 0.0
0.206616, 797.352, 18.2819, 21205, 19.1176, 5.92886, 0.0
0.239138, 740.914, 198.781, 26149.9, 19.7059, 2.66867, 0.0
0.237036, 738.468, 198.58, 26147.5, 19.7059, 2.80464, 0.0
0.236949, 739.002, 199.022, 26152.5, 19.7059, 2.94062, 0.0
0.237555, 740.241, 199.512, 26163.3, 19.7059, 3.07659, 0.0
0.238043, 741.397, 199.836, 26179.6, 19.7059, 3.21256, 0.0
0.238749, 742.423, 200.002, 26198.6, 19.7059, 3.34853, 0.0
0.239238, 743.135, 200.007, 26216.3, 19.7059, 3.48451, 0.0
0.23979, 743.755, 199.924, 26231.5, 19.7059, 3.62048, 0.0
0.240135, 744.17, 199.736, 26242.1, 19.7059, 3.75645, 0.0
0.240506, 744.587, 199.458, 26249, 19.7059, 3.89242, 0.0
0.2407, 744.904, 199.02, 26250.1, 19.7059, 4.0284, 0.0
0.240914, 745.305, 198.36, 26245.9, 19.7059, 4.16437, 0.0
0.240969, 745.704, 197.337, 26234.5, 19.7059, 4.30034, 0.0
0.241026, 746.252, 195.776, 26217.9, 19.7059, 4.43631, 0.0
0.241026, 746.932, 193.411, 26199.4, 19.7059, 4.57229, 0.0
0.241005, 747.748, 189.862, 26190.4, 19.7059, 4.70826, 0.0
0.24136, 748.846, 184.64, 26211.6, 19.7059, 4.84423, 0.0
0.242139, 750.077, 177.064, 26293.2, 19.7059, 4.98021, 0.0
0.243594, 751.409, 166.325, 26477.3, 19.7059, 5.11618, 0.0
0.246008, 752.759, 151.651, 26799.9, 19.7059, 5.25215, 0.0
0.249587, 754.102, 132.496, 27279.2, 19.7059, 5.38812, 0.0
0.253971, 755.284, 108.767, 27893.7, 19.7059, 5.5241, 0.0
0.258703, 756.429, 80.9439, 28566.2, 19.7059, 5.66007, 0.0
0.26298, 757.75, 49.9818, 29164.3, 19.7059, 5.79604, 0.0
0.265715, 759.216, 17.0658, 29545.1, 19.7059, 5.93201, 0.0
0.147287, 784.776, 98.6321, 15235.9, 20.2941, 2.7459, 0.0
0.175372, 775.15, 129.24, 18532.9, 20.2941, 2.87872, 0.0
0.192406, 767.406, 149.764, 20534.5, 20.2941, 3.01154, 0.0
0.204378, 761.892, 163.423, 21933.4, 20.2941, 3.14436, 0.0
0.213, 757.982, 172.94, 22952.4, 20.2941, 3.27718, 0.0
0.219478, 755.204, 179.809, 23712.7, 20.2941, 3.41, 0.0
0.224341, 753.128, 184.838, 24289.6, 20.2941, 3.54282, 0.0
0.228142, 751.582, 188.528, 24736, 20.2941, 3.67564, 0.0
0.231101, 750.353, 191.192, 25087, 20.2941, 3.80846, 0.0
0.233526, 749.401, 193.034, 25370.5, 20.2941, 3.94128, 0.0
0.235522, 748.605, 194.171, 25606.8, 20.2941, 4.07411, 0.0
0.237321, 747.97, 194.635, 25817, 20.2941, 4.20693, 0.0
0.23903, 747.402, 194.361, 26021.9, 20.2941, 4.33975, 0.0
0.240913, 746.883, 193.162, 26250.7, 20.2941, 4.47257, 0.0
0.243246, 746.321, 190.688, 26542.6, 20.2941, 4.60539, 0.0
0.246385, 745.575, 186.375, 26954.1, 20.2941, 4.73821, 0.0
0.25092, 744.556, 179.468, 27557.1, 20.2941, 4.87103, 0.0
0.25727, 743.051, 169.155, 28425.1, 20.2941, 5.00385, 0.0
0.265684, 740.895, 154.866, 29613.1, 20.2941, 5.13667, 0.0
0.276128, 738.027, 136.565, 31126.4, 20.2941, 5.26949, 0.0
0.288196, 734.626, 114.81, 32896.6, 20.2941, 5.40231, 0.0
0.300783, 731.025, 90.605, 34769.2, 20.2941, 5.53513, 0.0
0.312433, 727.837, 65.0697, 36520.3, 20.2941, 5.66795, 0.0
0.321583, 725.829, 39.0929, 37897.6, 20.2941, 5.80077, 0.0
0.326779, 725.544, 13.1494, 38685.3, 20.2941, 5.93359, 0.0
0.118735, 805.395, 42.5494, 11794.8, 20.8824, 2.7459, 0.0
0.139091, 799.943, 72.6044, 14129.3, 20.8824, 2.87872, 0.0
0.155934, 792.391, 98.9909, 16061.5, 20.8824, 3.01154, 0.0
0.170393, 785.217, 119.467, 17721.3, 20.8824, 3.14436, 0.0
0.182514, 778.986, 135.428, 19128.9, 20.8824, 3.27718, 0.0
0.192659, 773.733, 147.996, 20317.4, 20.8824, 3.41, 0.0
0.201104, 769.305, 157.959, 21320, 20.8824, 3.54282, 0.0
0.208192, 765.581, 165.868, 22169.6, 20.8824, 3.67564, 0.0
0.21417, 762.402, 172.101, 22895.5, 20.8824, 3.80846, 0.0
0.219327, 759.677, 176.899, 23527.5, 20.8824, 3.94128, 0.0
0.223905, 757.273, 180.381, 24095.9, 20.8824, 4.07411, 0.0
0.228235, 755.099, 182.531, 24638.7, 20.8824, 4.20693, 0.0
0.232688, 753, 183.159, 25205.2, 20.8824, 4.33975, 0.0
0.237797, 750.804, 181.852, 25864.6, 20.8824, 4.47257, 0.0
0.244195, 748.281, 177.959, 26706.3, 20.8824, 4.60539, 0.0
0.252489, 745.159, 170.715, 27830.7, 20.8824, 4.73821, 0.0
0.263205, 741.242, 159.58, 29326.9, 20.8824, 4.87103, 0.0
0.276552, 736.379, 144.561, 31243, 20.8824, 5.00385, 0.0
0.292299, 730.598, 126.312, 33558.6, 20.8824, 5.13667, 0.0
0.309696, 724.163, 105.987, 36165, 20.8824, 5.26949, 0.0
0.327547, 717.589, 84.909, 38869.9, 20.8824, 5.40231, 0.0
0.344262, 711.491, 64.2016, 41429.5, 20.8824, 5.53513, 0.0
0.35827, 706.55, 44.5452, 43598.5, 20.8824, 5.66795, 0.0
0.368359, 703.476, 26.1125, 45172.2, 20.8824, 5.80077, 0.0
0.373689, 702.764, 8.65213, 46015.1, 20.8824, 5.93359, 0.0
0.109514, 813.97, 15.7345, 10653.6, 21.4706, 2.7459, 0.0
0.121117, 813.767, 36.0697, 11949.3, 21.4706, 2.87872, 0.0
0.133268, 809.357, 59.1956, 13314.3, 21.4706, 3.01154, 0.0
0.145575, 803.481, 80.1217, 14699.1, 21.4706, 3.14436, 0.0
0.157234, 797.383, 98.2714, 16024.7, 21.4706, 3.27718, 0.0
0.167974, 791.565, 113.723, 17259.6, 21.4706, 3.41, 0.0
0.177707, 786.178, 126.742, 18394.7, 21.4706, 3.54282, 0.0
0.186511, 781.257, 137.601, 19435.2, 21.4706, 3.67564, 0.0
0.194519, 776.751, 146.499, 20396.4, 21.4706, 3.80846, 0.0
0.201976, 772.585, 153.517, 21305, 21.4706, 3.94128, 0.0
0.20922, 768.62, 158.574, 22202.8, 21.4706, 4.07411, 0.0
0.216763, 764.676, 161.361, 23153.7, 21.4706, 4.20693, 0.0
0.225256, 760.494, 161.31, 24245.7, 21.4706, 4.33975, 0.0
0.235407, 755.796, 157.707, 25583.8, 21.4706, 4.47257, 0.0
0.247803, 750.336, 150.014, 27268.9, 21.4706, 4.60539, 0.0
0.262772, 743.938, 138.231, 29372.3, 21.4706, 4.73821, 0.0
0.280329, 736.6, 123.026, 31909.2, 21.4706, 4.87103, 0.0
0.300004, 728.52, 105.597, 34815.5, 21.4706, 5.00385, 0.0
0.320795, 720.105, 87.3716, 37942.1, 21.4706, 5.13667, 0.0
0.341337, 711.879, 69.6468, 41079.4, 21.4706, 5.26949, 0.0
0.360248, 704.398, 53.3287, 44002.4, 21.4706, 5.40231, 0.0
0.376333, 698.126, 38.8433, 46516.3, 21.4706, 5.53513, 0.0
0.388781, 693.457, 26.1905, 48483.4, 21.4706, 5.66795, 0.0
0.397216, 690.784, 15.0555, 49825.9, 21.4706, 5.80077, 0.0
0.40146, 690.392, 4.92794, 50511.9, 21.4706, 5.93359, 0.0
0.106722, 817.019, 4.9086, 10299.5, 22.0588, 2.7459, 0.0
0.112807, 820.833, 15.736, 10932.1, 22.0588, 2.87872, 0.0
0.120523, 819.657, 32.0074, 11771.4, 22.0588, 3.01154, 0.0
0.129593, 816.021, 49.4334, 12769.4, 22.0588, 3.14436, 0.0
0.139206, 811.248, 66.3374, 13841, 22.0588, 3.27718, 0.0
0.148903, 806.026, 81.8743, 14936, 22.0588, 3.41, 0.0
0.15844, 800.681, 95.6603, 16029.5, 22.0588, 3.54282, 0.0
0.167791, 795.349, 107.49, 17118.9, 22.0588, 3.67564, 0.0
0.177099, 790.021, 117.151, 18222.8, 22.0588, 3.80846, 0.0
0.186708, 784.59, 124.301, 19384.5, 22.0588, 3.94128, 0.0
0.19713, 778.856, 128.394, 20672.8, 22.0588, 4.07411, 0.0
0.208962, 772.595, 128.771, 22175.4, 22.0588, 4.20693, 0.0
0.222735, 765.603, 124.948, 23983.3, 22.0588, 4.33975, 0.0
