density, u_velocity, v_velocity, pressure, x_points, y_points, z_points
0.238826, 757.748, 116.931, 26170.2, 22.0588, 4.47257, 0.0
0.257364, 749.02, 105.341, 28769.6, 22.0588, 4.60539, 0.0
0.27807, 739.588, 91.2964, 31751.4, 22.0588, 4.73821, 0.0
0.300204, 729.832, 76.1671, 35008, 22.0588, 4.87103, 0.0
0.322625, 720.24, 61.2732, 38366.3, 22.0588, 5.00385, 0.0
0.344031, 711.295, 47.6227, 41624.9, 22.0588, 5.13667, 0.0
0.363273, 703.376, 35.8013, 44598.2, 22.0588, 5.26949, 0.0
0.379606, 696.747, 25.997, 47150.7, 22.0588, 5.40231, 0.0
0.392658, 691.554, 18.0888, 49206.1, 22.0588, 5.53513, 0.0
0.402318, 687.909, 11.7577, 50737.6, 22.0588, 5.66795, 0.0
0.408671, 686.011, 6.58576, 51748, 22.0588, 5.80077, 0.0
0.411784, 686.051, 2.12327, 52251.4, 22.0588, 5.93359, 0.0
0.106229, 817.61, 1.16771, 10232.8, 22.6471, 2.7459, 0.0
0.109425, 823.952, 5.75574, 10511.3, 22.6471, 2.87872, 0.0
0.114091, 825.182, 15.1271, 10985.5, 22.6471, 3.01154, 0.0
0.120379, 823.597, 27.2678, 11655, 22.6471, 3.14436, 0.0
0.127876, 820.315, 40.5447, 12474.1, 22.6471, 3.27718, 0.0
0.136281, 815.951, 53.6144, 13409.8, 22.6471, 3.41, 0.0
0.145453, 810.816, 65.4753, 14450.5, 22.6471, 3.54282, 0.0
0.155466, 805.027, 75.2969, 15609.7, 22.6471, 3.67564, 0.0
0.166558, 798.563, 82.2997, 16925.5, 22.6471, 3.80846, 0.0
0.179079, 791.34, 85.7881, 18455.1, 22.6471, 3.94128, 0.0
0.193387, 783.265, 85.3314, 20264, 22.6471, 4.07411, 0.0
0.209783, 774.291, 80.9609, 22411.7, 22.6471, 4.20693, 0.0
0.228409, 764.468, 73.2182, 24932.9, 22.6471, 4.33975, 0.0
0.249116, 754.007, 63.0591, 27816.6, 22.6471, 4.47257, 0.0
0.271344, 743.285, 51.6613, 30989, 22.6471, 4.60539, 0.0
0.294252, 732.766, 40.2145, 34317.5, 22.6471, 4.73821, 0.0
0.316637, 722.907, 29.6821, 37633.2, 22.6471, 4.87103, 0.0
0.337458, 714.043, 20.6944, 40769.1, 22.6471, 5.00385, 0.0
0.355935, 706.368, 13.5443, 43591.3, 22.6471, 5.13667, 0.0
0.371632, 699.95, 8.23318, 46016.3, 22.6471, 5.26949, 0.0
0.384438, 694.798, 4.56253, 48008, 22.6471, 5.40231, 0.0
0.394415, 690.888, 2.23027, 49564.7, 22.6471, 5.53513, 0.0
0.401687, 688.239, 0.906063, 50703.2, 22.6471, 5.66795, 0.0
0.406429, 687.01, 0.27422, 51446.2, 22.6471, 5.80077, 0.0
0.408728, 687.382, 0.0482946, 51813.7, 22.6471, 5.93359, 0.0
0.107145, 816.656, -0.287517, 10334.2, 23.2353, 2.7459, 0.0
0.10917, 824.19, 0.441573, 10464.7, 23.2353, 2.87872, 0.0
0.112318, 826.701, 3.97123, 10751.5, 23.2353, 3.01154, 0.0
0.11707, 826.257, 9.89406, 11235.2, 23.2353, 3.14436, 0.0
0.12346, 823.692, 17.2201, 11922.5, 23.2353, 3.27718, 0.0
0.131494, 819.453, 24.5992, 12817.9, 23.2353, 3.41, 0.0
0.141199, 813.779, 30.7468, 13934.1, 23.2353, 3.54282, 0.0
0.152682, 806.807, 34.6599, 15297.1, 23.2353, 3.67564, 0.0
0.166093, 798.616, 35.7457, 16942.2, 23.2353, 3.80846, 0.0
0.181587, 789.305, 33.8823, 18905.5, 23.2353, 3.94128, 0.0
0.199218, 779.051, 29.3955, 21208.8, 23.2353, 4.07411, 0.0
0.218836, 768.162, 22.9629, 23843.1, 23.2353, 4.20693, 0.0
0.240006, 757.054, 15.4682, 26755.6, 23.2353, 4.33975, 0.0
0.262035, 746.174, 7.81905, 29847.8, 23.2353, 4.47257, 0.0
0.284485, 735.906, 0.979623, 33013.5, 23.2353, 4.60539, 0.0
0.304704, 726.658, -4.66027, 36035.2, 23.2353, 4.73821, 0.0
0.323845, 718.677, -8.88972, 38869.6, 23.2353, 4.87103, 0.0
0.340892, 711.833, -11.5186, 41415.6, 23.2353, 5.00385, 0.0
0.355547, 706.074, -12.6677, 43625.1, 23.2353, 5.13667, 0.0
0.367747, 701.331, -12.5601, 45480.4, 23.2353, 5.26949, 0.0
0.377598, 697.55, -11.4538, 46985.5, 23.2353, 5.40231, 0.0
0.385246, 694.697, -9.59728, 48156.3, 23.2353, 5.53513, 0.0
0.390825, 692.807, -7.20805, 49012.6, 23.2353, 5.66795, 0.0
0.394475, 692.048, -4.46542, 49573.2, 23.2353, 5.80077, 0.0
0.396246, 692.612, -1.5134, 49851.8, 23.2353, 5.93359, 0.0
0.110895, 812.928, -2.06785, 10774.6, 23.8235, 2.7459, 0.0
0.112823, 820.666, -5.78793, 10887.2, 23.8235, 2.87872, 0.0
0.115839, 823.166, -8.59455, 11157.4, 23.8235, 3.01154, 0.0
0.120494, 822.487, -10.3867, 11638.1, 23.8235, 3.14436, 0.0
0.127085, 819.315, -11.439, 12369.2, 23.8235, 3.27718, 0.0
0.135828, 814.029, -12.3516, 13381.3, 23.8235, 3.41, 0.0
0.146816, 806.924, -13.7434, 14696.4, 23.8235, 3.54282, 0.0
0.160045, 798.32, -16.0167, 16328.4, 23.8235, 3.67564, 0.0
0.175401, 788.605, -19.2596, 18277.8, 23.8235, 3.80846, 0.0
0.19264, 778.239, -23.2617, 20524.8, 23.8235, 3.94128, 0.0
0.211361, 767.71, -27.608, 23023.8, 23.8235, 4.07411, 0.0
0.231015, 757.468, -31.7981, 25702.1, 23.8235, 4.20693, 0.0
0.250959, 747.865, -35.3488, 28466.4, 23.8235, 4.33975, 0.0
0.270551, 739.113, -37.8691, 31214.9, 23.8235, 4.47257, 0.0
0.28932, 731.334, -39.0311, 33863.9, 23.8235, 4.60539, 0.0
0.305954, 724.482, -38.9074, 36316.5, 23.8235, 4.73821, 0.0
0.321179, 718.739, -37.5682, 38537.9, 23.8235, 4.87103, 0.0
0.334519, 713.86, -35.1353, 40494.5, 23.8235, 5.00385, 0.0
0.345895, 709.75, -31.814, 42176.6, 23.8235, 5.13667, 0.0
0.355356, 706.339, -27.8078, 43586.7, 23.8235, 5.26949, 0.0
0.363025, 703.596, -23.298, 44734.6, 23.8235, 5.40231, 0.0
0.369018, 701.521, -18.4334, 45633.1, 23.8235, 5.53513, 0.0
0.373421, 700.179, -13.3296, 46295, 23.8235, 5.66795, 0.0
0.37632, 699.748, -8.06959, 46731, 23.8235, 5.80077, 0.0
0.37773, 700.419, -2.70783, 46948.8, 23.8235, 5.93359, 0.0
0.120999, 803.004, -5.67335, 12034.1, 24.4118, 2.7459, 0.0
0.123387, 810.422, -16.8847, 12191.9, 24.4118, 2.87872, 0.0
0.127069, 811.804, -27.804, 12549.1, 24.4118, 3.01154, 0.0
0.13244, 809.687, -37.9553, 13140.5, 24.4118, 3.14436, 0.0
0.139772, 805.057, -46.9589, 13999.8, 24.4118, 3.27718, 0.0
0.149249, 798.57, -54.6335, 15149.3, 24.4118, 3.41, 0.0
0.160859, 790.774, -60.9702, 16593.3, 24.4118, 3.54282, 0.0
0.174405, 782.191, -66.0381, 18315.5, 24.4118, 3.67564, 0.0
0.189528, 773.322, -69.9049, 20278.6, 24.4118, 3.80846, 0.0
0.205765, 764.606, -72.5959, 22426.8, 24.4118, 3.94128, 0.0
0.2226, 756.373, -74.0876, 24690.7, 24.4118, 4.07411, 0.0
0.239522, 748.828, -74.327, 26996.1, 24.4118, 4.20693, 0.0
0.256071, 742.054, -73.2775, 29272, 24.4118, 4.33975, 0.0
0.271851, 736.053, -70.9667, 31457.5, 24.4118, 4.47257, 0.0
0.286533, 730.8, -67.4688, 33509.8, 24.4118, 4.60539, 0.0
0.299534, 726.192, -63.0103, 35387.3, 24.4118, 4.73821, 0.0
0.311342, 722.316, -57.758, 37075.2, 24.4118, 4.87103, 0.0
0.321688, 718.974, -51.8836, 38562, 24.4118, 5.00385, 0.0
0.330549, 716.106, -45.5525, 39846.2, 24.4118, 5.13667, 0.0
0.337978, 713.681, -38.9012, 40930.8, 24.4118, 5.26949, 0.0
0.344055, 711.703, -32.0359, 41821.7, 24.4118, 5.40231, 0.0
0.348847, 710.205, -25.0344, 42525.3, 24.4118, 5.53513, 0.0
0.352394, 709.273, -17.9493, 43047.4, 24.4118, 5.66795, 0.0
0.354742, 709.083, -10.8091, 43393.2, 24.4118, 5.80077, 0.0
0.355883, 709.811, -3.62038, 43566.1, 24.4118, 5.93359, 0.0
0.141938, 782.923, -10.2624, 14784.4, 25, 2.7459, 0.0
0.144545, 790.344, -30.3004, 14940.7, 25, 2.87872, 0.0
0.148266, 791.053, -49.3217, 15301.6, 25, 3.01154, 0.0
0.153375, 788.462, -66.3479, 15876.2, 25, 3.14436, 0.0
0.160076, 783.967, -80.673, 16680.8, 25, 3.27718, 0.0
0.168493, 778.405, -91.8939, 17723.7, 25, 3.41, 0.0
0.178557, 772.33, -99.9612, 18996.6, 25, 3.54282, 0.0
0.190019, 766.146, -105.099, 20470.8, 25, 3.67564, 0.0
0.20251, 760.147, -107.66, 22100.9, 25, 3.80846, 0.0
0.215621, 754.525, -108.004, 23832.6, 25, 3.94128, 0.0
0.228958, 749.381, -106.443, 25610.6, 25, 4.07411, 0.0
0.242168, 744.746, -103.255, 27384.1, 25, 4.20693, 0.0
0.254948, 740.606, -98.7024, 29110.2, 25, 4.33975, 0.0
0.267035, 736.922, -93.0375, 30754.6, 25, 4.47257, 0.0
0.278199, 733.66, -86.4833, 32293.3, 25, 4.60539, 0.0
0.288201, 730.758, -79.2754, 33705.1, 25, 4.73821, 0.0
0.297323, 728.259, -71.5801, 34981.7, 25, 4.87103, 0.0
0.305374, 726.037, -63.5421, 36115.9, 25, 5.00385, 0.0
0.312336, 724.076, -55.2802, 37105.1, 25, 5.13667, 0.0
0.318234, 722.379, -46.8829, 37949, 25, 5.26949, 0.0
0.323105, 720.977, -38.412, 38648.6, 25, 5.40231, 0.0
0.326976, 719.922, -29.9074, 39205.4, 25, 5.53513, 0.0
0.329859, 719.31, -21.3896, 39621.1, 25, 5.66795, 0.0
0.331774, 719.303, -12.8608, 39897.3, 25, 5.80077, 0.0
0.332702, 720.062, -4.30655, 40034.9, 25, 5.93359, 0.0
0.17493, 753.562, -12.989, 19386.9, 25.5882, 2.7459, 0.0
0.176892, 762.353, -38.3032, 19385.5, 25.5882, 2.87872, 0.0
0.178923, 764.563, -62.2827, 19476.4, 25.5882, 3.01154, 0.0
0.181462, 764.174, -83.5969, 19680.1, 25.5882, 3.14436, 0.0
0.184924, 762.522, -101.309, 20037.2, 25.5882, 3.27718, 0.0
0.18964, 760.233, -114.82, 20581.6, 25.5882, 3.41, 0.0
0.195738, 757.626, -123.993, 21326.2, 25.5882, 3.54282, 0.0
0.203138, 754.898, -129.128, 22257, 25.5882, 3.67564, 0.0
0.21159, 752.179, -130.786, 23338.3, 25.5882, 3.80846, 0.0
0.220764, 749.553, -129.594, 24524.2, 25.5882, 3.94128, 0.0
0.230316, 747.071, -126.14, 25768.4, 25.5882, 4.07411, 0.0
0.239933, 744.757, -120.932, 27029.4, 25.5882, 4.20693, 0.0
0.249346, 742.613, -114.392, 28273.2, 25.5882, 4.33975, 0.0
0.25833, 740.63, -106.862, 29472.8, 25.5882, 4.47257, 0.0
0.266702, 738.803, -98.6098, 30608.1, 25.5882, 4.60539, 0.0
0.274349, 737.117, -89.8578, 31662.9, 25.5882, 4.73821, 0.0
0.28139, 735.601, -80.7611, 32628.3, 25.5882, 4.87103, 0.0
0.28767, 734.191, -71.4417, 33496.1, 25.5882, 5.00385, 0.0
0.29316, 732.901, -61.9926, 34261.3, 25.5882, 5.13667, 0.0
0.297858, 731.756, -52.4784, 34920.4, 25.5882, 5.26949, 0.0
0.301772, 730.801, -42.9413, 35471.2, 25.5882, 5.40231, 0.0
0.304904, 730.098, -33.4049, 35912.4, 25.5882, 5.53513, 0.0
0.307246, 729.742, -23.8773, 36243.2, 25.5882, 5.66795, 0.0
0.308804, 729.88, -14.3513, 36463.2, 25.5882, 5.80077, 0.0
0.309554, 730.652, -4.80664, 36572.1, 25.5882, 5.93359, 0.0
0.214982, 721.92, -12.4431, 25302.8, 26.1765, 2.7459, 0.0
0.215917, 732.944, -37.0465, 25043.5, 26.1765, 2.87872, 0.0
0.215263, 738.088, -61.1742, 24666.3, 26.1765, 3.01154, 0.0
0.213764, 741.496, -83.6408, 24228.2, 26.1765, 3.14436, 0.0
0.212246, 744.109, -103.4, 23829.9, 26.1765, 3.27718, 0.0
0.211467, 746.115, -119.426, 23569.7, 26.1765, 3.41, 0.0
0.211988, 747.506, -130.989, 23519.6, 26.1765, 3.54282, 0.0
0.214085, 748.3, -137.889, 23709.2, 26.1765, 3.67564, 0.0
0.217734, 748.579, -140.501, 24124.9, 26.1765, 3.80846, 0.0
0.222665, 748.465, -139.558, 24723.2, 26.1765, 3.94128, 0.0
0.22849, 748.076, -135.869, 25449.7, 26.1765, 4.07411, 0.0
0.234821, 747.506, -130.145, 26253, 26.1765, 4.20693, 0.0
0.241326, 746.82, -122.95, 27090.9, 26.1765, 4.33975, 0.0
0.247743, 746.062, -114.71, 27930.7, 26.1765, 4.47257, 0.0
0.253885, 745.267, -105.743, 28748.2, 26.1765, 4.60539, 0.0
0.259647, 744.453, -96.283, 29524.9, 26.1765, 4.73821, 0.0
0.26503, 743.653, -86.4939, 30248.3, 26.1765, 4.87103, 0.0
0.269896, 742.848, -76.4963, 30908.1, 26.1765, 5.00385, 0.0
0.274201, 742.07, -66.3776, 31496.8, 26.1765, 5.13667, 0.0
0.277924, 741.358, -56.1974, 32008.7, 26.1765, 5.26949, 0.0
0.28105, 740.761, -45.9935, 32439.7, 26.1765, 5.40231, 0.0
0.283565, 740.344, -35.7868, 32786.9, 26.1765, 5.53513, 0.0
0.285453, 740.198, -25.5841, 33047.9, 26.1765, 5.66795, 0.0
0.286709, 740.452, -15.3784, 33221.5, 26.1765, 5.80077, 0.0
0.287309, 741.227, -5.15224, 33306.7, 26.1765, 5.93359, 0.0
0.253426, 695.095, -9.78397, 31244, 26.7647, 2.7459, 0.0
0.253934, 707.963, -29.533, 30800.2, 26.7647, 2.87872, 0.0
0.251405, 715.575, -49.8085, 30047, 26.7647, 3.01154, 0.0
0.246654, 722.214, -69.9794, 29045.7, 26.7647, 3.14436, 0.0
0.240692, 728.56, -89.3362, 27925.1, 26.7647, 3.27718, 0.0
0.234593, 734.475, -106.835, 26833.5, 26.7647, 3.41, 0.0
0.229336, 739.645, -121.287, 25909, 26.7647, 3.54282, 0.0
0.225653, 743.84, -131.695, 25250.2, 26.7647, 3.67564, 0.0
0.223908, 747.001, -137.592, 24898.7, 26.7647, 3.80846, 0.0
0.224101, 749.228, -139.195, 24839.9, 26.7647, 3.94128, 0.0
0.225934, 750.701, -137.222, 25020.9, 26.7647, 4.07411, 0.0
0.228956, 751.608, -132.541, 25374.4, 26.7647, 4.20693, 0.0
0.232713, 752.106, -125.916, 25838, 26.7647, 4.33975, 0.0
0.236831, 752.316, -117.936, 26362.1, 26.7647, 4.47257, 0.0
0.241046, 752.32, -109.026, 26910.1, 26.7647, 4.60539, 0.0
0.245193, 752.177, -99.4896, 27455.6, 26.7647, 4.73821, 0.0
0.249178, 751.935, -89.5327, 27979.9, 26.7647, 4.87103, 0.0
0.252856, 751.607, -79.3019, 28469, 26.7647, 5.00385, 0.0
0.256165, 751.239, -68.8999, 28912.5, 26.7647, 5.13667, 0.0
0.259062, 750.878, -58.3962, 29302.9, 26.7647, 5.26949, 0.0
0.261517, 750.576, -47.8364, 29634.5, 26.7647, 5.40231, 0.0
0.263505, 750.397, -37.2473, 29903.2, 26.7647, 5.53513, 0.0
0.265003, 750.426, -26.6417, 30105.8, 26.7647, 5.66795, 0.0
0.266, 750.774, -16.0186, 30240.6, 26.7647, 5.80077, 0.0
0.26647, 751.546, -5.36845, 30305.9, 26.7647, 5.93359, 0.0
0.283136, 676.35, -6.66759, 36001.2, 27.3529, 2.7459, 0.0
0.28411, 690.135, -20.3893, 35529.6, 27.3529, 2.87872, 0.0
0.281425, 698.871, -35.0713, 34670.1, 27.3529, 3.01154, 0.0
0.275706, 707.076, -50.6002, 33446.8, 27.3529, 3.14436, 0.0
0.267725, 715.456, -66.7991, 31953.2, 27.3529, 3.27718, 0.0
0.258431, 723.834, -83.1032, 30323.2, 27.3529, 3.41, 0.0
0.248914, 731.794, -98.5469, 28715.4, 27.3529, 3.54282, 0.0
0.240232, 738.913, -111.903, 27283, 27.3529, 3.67564, 0.0
0.2332, 744.89, -121.989, 26140.5, 27.3529, 3.80846, 0.0
0.228267, 749.612, -128.036, 25343.3, 27.3529, 3.94128, 0.0
0.225502, 753.146, -129.933, 24885.7, 27.3529, 4.07411, 0.0
0.224665, 755.675, -128.184, 24716.6, 27.3529, 4.20693, 0.0
0.225317, 757.423, -123.602, 24764.1, 27.3529, 4.33975, 0.0
0.226976, 758.598, -116.978, 24957.5, 27.3529, 4.47257, 0.0
0.229235, 759.361, -108.94, 25239, 27.3529, 4.60539, 0.0
0.231802, 759.827, -99.9428, 25566.1, 27.3529, 4.73821, 0.0
0.234473, 760.08, -90.299, 25908.9, 27.3529, 4.87103, 0.0
0.237064, 760.171, -80.2243, 26245.9, 27.3529, 5.00385, 0.0
0.239475, 760.161, -69.8666, 26562.3, 27.3529, 5.13667, 0.0
0.241635, 760.103, -59.3256, 26847.2, 27.3529, 5.26949, 0.0
0.243495, 760.056, -48.6678, 27093, 27.3529, 5.40231, 0.0
0.245016, 760.082, -37.9357, 27294.2, 27.3529, 5.53513, 0.0
0.24617, 760.259, -27.1543, 27446.8, 27.3529, 5.66795, 0.0
0.246938, 760.685, -16.3337, 27548.3, 27.3529, 5.80077, 0.0
0.247296, 761.451, -5.47577, 27596.8, 27.3529, 5.93359, 0.0
0.301558, 665.577, -3.95547, 39021.3, 27.9412, 2.7459, 0.0
0.303429, 679.55, -12.2299, 38630.7, 27.9412, 2.87872, 0.0
0.301764, 688.335, -21.4124, 37881.4, 27.9412, 3.01154, 0.0
0.297012, 696.65, -31.6571, 36760.7, 27.9412, 3.14436, 0.0
0.289576, 705.354, -43.1438, 35302.4, 27.9412, 3.27718, 0.0
0.279969, 714.431, -55.8158, 33576.9, 27.9412, 3.41, 0.0
0.268944, 723.595, -69.2797, 31696.7, 27.9412, 3.54282, 0.0
0.257468, 732.456, -82.7489, 29806.5, 27.9412, 3.67564, 0.0
0.246563, 740.606, -95.1093, 28057.3, 27.9412, 3.80846, 0.0
0.237099, 747.699, -105.144, 26573.8, 27.9412, 3.94128, 0.0
0.229635, 753.533, -111.864, 25429, 27.9412, 4.07411, 0.0
0.224369, 758.084, -114.802, 24636.7, 27.9412, 4.20693, 0.0
0.221186, 761.481, -114.117, 24161.7, 27.9412, 4.33975, 0.0
0.219747, 763.932, -110.423, 23939.4, 27.9412, 4.47257, 0.0
0.219609, 765.663, -104.475, 23898.6, 27.9412, 4.60539, 0.0
0.220336, 766.863, -96.9397, 23975.8, 27.9412, 4.73821, 0.0
0.221568, 767.681, -88.3147, 24122, 27.9412, 4.87103, 0.0
0.223021, 768.223, -78.9478, 24302.3, 27.9412, 5.00385, 0.0
0.224522, 768.58, -69.0767, 24492.2, 27.9412, 5.13667, 0.0
0.225953, 768.824, -58.863, 24675.2, 27.9412, 5.26949, 0.0
0.227234, 769.022, -48.4171, 24839.8, 27.9412, 5.40231, 0.0
0.228309, 769.241, -37.8139, 24978, 27.9412, 5.53513, 0.0
0.229136, 769.557, -27.1033, 25084.5, 27.9412, 5.66795, 0.0
0.22969, 770.055, -16.3159, 25155.7, 27.9412, 5.80077, 0.0
0.229943, 770.816, -5.47198, 25189.1, 27.9412, 5.93359, 0.0
0.310235, 660.745, -2.11479, 40540.7, 28.5294, 2.7459, 0.0
0.31298, 674.558, -6.59343, 40257.1, 28.5294, 2.87872, 0.0
0.312648, 682.931, -11.7435, 39689.9, 28.5294, 3.01154, 0.0
0.309657, 690.661, -17.7861, 38810, 28.5294, 3.14436, 0.0
0.304186, 698.717, -25.0101, 37610, 28.5294, 3.27718, 0.0
0.296364, 707.252, -33.6061, 36101.5, 28.5294, 3.41, 0.0
0.286475, 716.178, -43.585, 34330.5, 28.5294, 3.54282, 0.0
0.275029, 725.299, -54.6924, 32385.3, 28.5294, 3.67564, 0.0
0.262821, 734.32, -66.3595, 30390.9, 28.5294, 3.80846, 0.0
0.250796, 742.872, -77.7138, 28486.2, 28.5294, 3.94128, 0.0
0.239836, 750.591, -87.6921, 26794.4, 28.5294, 4.07411, 0.0
0.230566, 757.213, -95.2683, 25397.4, 28.5294, 4.20693, 0.0
0.223266, 762.636, -99.7139, 24325.1, 28.5294, 4.33975, 0.0
0.217906, 766.921, -100.759, 23560.9, 28.5294, 4.47257, 0.0
0.214265, 770.217, -98.5772, 23060.1, 28.5294, 4.60539, 0.0
0.212053, 772.688, -93.6494, 22768.7, 28.5294, 4.73821, 0.0
0.210974, 774.479, -86.6121, 22634.3, 28.5294, 4.87103, 0.0
0.210725, 775.727, -78.1099, 22609, 28.5294, 5.00385, 0.0
0.211025, 776.578, -68.6723, 22651.7, 28.5294, 5.13667, 0.0
0.21162, 777.166, -58.6671, 22729.2, 28.5294, 5.26949, 0.0
0.212316, 777.608, -48.3209, 22817.6, 28.5294, 5.40231, 0.0
0.212977, 778, -37.7659, 22900.8, 28.5294, 5.53513, 0.0
0.213521, 778.429, -27.0788, 22968.8, 28.5294, 5.66795, 0.0
0.213895, 778.982, -16.3033, 23015.3, 28.5294, 5.80077, 0.0
0.214063, 779.733, -5.46821, 23036.6, 28.5294, 5.93359, 0.0
0.304606, 663.984, 0.358769, 39579.8, 29.4118, 2.7459, 0.0
0.307999, 677.122, 1.03129, 39432.6, 29.4118, 2.87872, 0.0
0.309077, 684.622, 1.46432, 39120.5, 29.4118, 3.01154, 0.0
0.308322, 691.073, 1.51034, 38628.7, 29.4118, 3.14436, 0.0
0.305898, 697.447, 0.97055, 37946.3, 29.4118, 3.27718, 0.0
0.301893, 704.032, -0.363378, 37063.8, 29.4118, 3.41, 0.0
0.296178, 710.769, -2.69828, 35976.5, 29.4118, 3.54282, 0.0
0.288891, 717.678, -6.1805, 34694.4, 29.4118, 3.67564, 0.0
0.280181, 724.817, -10.8376, 33241.2, 29.4118, 3.80846, 0.0
0.270361, 732.205, -16.548, 31660.8, 29.4118, 3.94128, 0.0
0.259877, 739.783, -23.0199, 30016.2, 29.4118, 4.07411, 0.0
0.249254, 747.387, -29.8056, 28381.8, 29.4118, 4.20693, 0.0
0.239025, 754.763, -36.3493, 26831.6, 29.4118, 4.33975, 0.0
0.229644, 761.629, -42.0699, 25428.1, 29.4118, 4.47257, 0.0
0.221421, 767.739, -46.4569, 24211.9, 29.4118, 4.60539, 0.0
0.214492, 772.952, -49.1412, 23199.2, 29.4118, 4.73821, 0.0
0.208845, 777.252, -49.9197, 22385, 29.4118, 4.87103, 0.0
0.204375, 780.71, -48.7581, 21750.9, 29.4118, 5.00385, 0.0
0.200944, 783.446, -45.7761, 21271.5, 29.4118, 5.13667, 0.0
0.198394, 785.588, -41.2049, 20919.7, 29.4118, 5.26949, 0.0
0.19656, 787.261, -35.3319, 20668.8, 29.4118, 5.40231, 0.0
0.195286, 788.585, -28.4503, 20495.5, 29.4118, 5.53513, 0.0
0.194441, 789.673, -20.8293, 20380.6, 29.4118, 5.66795, 0.0
0.193923, 790.627, -12.7043, 20310.4, 29.4118, 5.80077, 0.0
0.19366, 791.53, -4.2848, 20275.5, 29.4118, 5.93359, 0.0
